contig	count
contig-100_58_11	8
contig-100_159_1	23424
contig-100_10_23	406
contig-100_4_19	2297
contig-100_365_1	63
contig-100_44_7	2547
contig-100_2_5	6829
contig-100_539_2	8
contig-100_2_58	623
contig-100_74_12	8
contig-100_67_4	678
contig-100_0_22	20408
contig-100_141_1	10903
contig-100_5_48	282
contig-100_195_3	148
contig-100_0_20	7087
contig-100_39_10	26
contig-100_12_17	118
contig-100_7_21	1454
contig-100_6_27	1176
contig-100_89_7	6
contig-100_556_2	17
contig-100_70_5	532
contig-100_394_2	3
contig-100_256_1	88
contig-100_555_2	7
contig-100_461_1	42
contig-100_10_14	6252
contig-100_3_36	6180
contig-100_81_7	23
contig-100_84_7	7
contig-100_9_3	13247
contig-100_47_8	36
contig-100_467_1	2
contig-100_386_1	44
contig-100_325_3	9
contig-100_244_2	66
contig-100_133_3	1473
contig-100_15_20	1375
contig-100_24_3	165197
contig-100_138_3	67
contig-100_91_4	227
contig-100_181_2	72
contig-100_1_6	14867
contig-100_476_1	16
contig-100_451_1	12
contig-100_8_41	98
contig-100_116_3	20
contig-100_201_1	124
contig-100_12_30	1053
contig-100_4_58	401
contig-100_246_2	35
contig-100_1_54	2536
contig-100_7_40	587
contig-100_4_27	4145
contig-100_560_1	21
contig-100_140_2	370
contig-100_290_2	33
contig-100_41_7	1173
contig-100_129_3	10772
contig-100_6_25	1757
contig-100_2_30	3470
contig-100_124_2	480
contig-100_323_2	119
contig-100_10_25	618
contig-100_75_6	26
contig-100_59_4	239
contig-100_93_3	1704
contig-100_315_3	4
contig-100_385_3	4
contig-100_97_2	34785
contig-100_132_4	143
contig-100_304_1	206
contig-100_261_2	810
contig-100_103_5	11
contig-100_102_1	286954
contig-100_38_2	12701
contig-100_20_1	24750
contig-100_27_12	18
contig-100_12_27	608
contig-100_502_1	27
contig-100_192_1	509
contig-100_3_71	395
contig-100_12_3	195567
contig-100_286_2	38
contig-100_8_35	1376
contig-100_3_16	44192
contig-100_216_2	160
contig-100_7_13	5821
contig-100_271_3	31
contig-100_35_9	467
contig-100_0_15	20160
contig-100_5_24	2963
contig-100_210_3	44
contig-100_28_5	1262
contig-100_387_3	3
contig-100_0_61	4194
contig-100_2_41	2527
contig-100_455_1	30
contig-100_265_2	213404
contig-100_51_6	291
contig-100_125_1	1079
contig-100_22_14	236
contig-100_155_4	20
contig-100_220_2	100
contig-100_82_1	3298
contig-100_28_7	290904
contig-100_20_13	766
contig-100_379_2	9
contig-100_106_5	166
contig-100_474_2	3
contig-100_25_3	5050
contig-100_359_4	9
contig-100_22_23	528
contig-100_349_1	52
contig-100_3_14	23723
contig-100_375_3	11
contig-100_130_6	2
contig-100_90_7	6
contig-100_308_1	156
contig-100_66_8	35
contig-100_11_8	1809
contig-100_6_44	618
contig-100_376_1	37
contig-100_14_6	6479
contig-100_0_1	7089
contig-100_363_1	16
contig-100_39_2	94506
contig-100_36_3	32308
contig-100_1_30	9848
contig-100_329_1	69
contig-100_83_5	35
contig-100_73_5	284
contig-100_22_1	227109
contig-100_285_5	2
contig-100_21_17	665
contig-100_196_3	9
contig-100_36_8	1005
contig-100_368_2	13
contig-100_87_6	11
contig-100_65_8	50
contig-100_55_6	132
contig-100_143_1	1360
contig-100_11_31	1243
contig-100_29_4	88595
contig-100_185_4	6
contig-100_346_2	36
contig-100_57_5	1413
contig-100_170_4	4
contig-100_225_3	24
contig-100_49_3	319
contig-100_269_4	2
contig-100_184_5	4
contig-100_4_33	745
contig-100_1_52	1199
contig-100_108_3	107
contig-100_423_2	7
contig-100_0_34	9786
contig-100_297_3	6
contig-100_463_3	6
contig-100_435_2	3
contig-100_8_12	3868
contig-100_199_3	28
contig-100_114_1	2826
contig-100_147_2	201
contig-100_13_14	3022
contig-100_208_4	4
contig-100_9_26	1571
contig-100_69_4	179
contig-100_3_39	12155
contig-100_26_2	128201
contig-100_88_1	350
contig-100_160_2	124
contig-100_243_4	2
contig-100_145_4	591
contig-100_3_61	12
contig-100_16_5	9910
contig-100_434_2	16
contig-100_5_39	2118
contig-100_198_2	10
contig-100_36_14	62
contig-100_17_6	5915
contig-100_49_10	33
contig-100_5_7	11109
contig-100_11_21	495
contig-100_9_51	31
contig-100_20_19	357
contig-100_9_52	31
contig-100_0_57	3280
contig-100_442_1	16
contig-100_100_1	8497
contig-100_17_26	433
contig-100_5_32	1151
contig-100_62_5	136
contig-100_20_8	5188
contig-100_9_30	503
contig-100_272_1	135
contig-100_320_2	8
contig-100_0_45	7577
contig-100_11_22	433
contig-100_380_1	119
contig-100_0_105	3003
contig-100_23_16	42
contig-100_283_3	1
contig-100_47_7	123
contig-100_227_1	1711
contig-100_52_8	178
contig-100_2_68	604
contig-100_491_1	34
contig-100_43_2	29052
contig-100_26_12	122
contig-100_169_1	1966
contig-100_6_2	63305
contig-100_16_14	392
contig-100_117_6	2
contig-100_530_1	31
contig-100_16_2	26934
contig-100_233_1	101
contig-100_123_4	16
contig-100_16_22	457
contig-100_152_3	50
contig-100_180_1	1842
contig-100_79_4	321
contig-100_19_10	1618
contig-100_40_9	307
contig-100_1_57	1635
contig-100_302_2	11989
contig-100_4_9	2084
contig-100_72_5	19
contig-100_15_13	14308
contig-100_280_2	13
contig-100_301_3	5
contig-100_6_8	7662
contig-100_0_85	1591
contig-100_7_50	182
contig-100_274_3	6
contig-100_328_1	171
contig-100_278_1	689
contig-100_16_7	1385
contig-100_388_3	2
contig-100_357_1	169
contig-100_32_2	24093
contig-100_232_2	75
contig-100_75_9	4
contig-100_234_2	65
contig-100_100_3	1552
contig-100_150_5	8810
contig-100_18_27	88
contig-100_1_46	2238
contig-100_258_1	100
contig-100_7_57	45
contig-100_24_14	203
contig-100_15_33	661
contig-100_51_2	27322
contig-100_252_1	368
contig-100_240_2	50
contig-100_487_1	18
contig-100_17_8	4285
contig-100_1_24	17400
contig-100_446_1	1071
contig-100_5_43	2168
contig-100_397_1	16
contig-100_518_3	996
contig-100_97_3	773
contig-100_107_5	816
contig-100_4_24	2792
contig-100_21_5	9888
contig-100_2_72	27
contig-100_13_24	1
contig-100_48_9	84
contig-100_411_2	69
contig-100_44_8	78
contig-100_74_5	49
contig-100_508_1	52
contig-100_395_1	169
contig-100_1_35	14300
contig-100_86_6	65
contig-100_18_7	2387
contig-100_50_6	33
contig-100_145_1	413
contig-100_43_7	99721
contig-100_120_2	1155
contig-100_9_18	3773
contig-100_24_6	9214
contig-100_126_6	3
contig-100_34_10	410
contig-100_550_2	34
contig-100_2_25	1139
contig-100_14_16	162
contig-100_171_4	4
contig-100_4_72	107
contig-100_126_5	7
contig-100_17_21	372
contig-100_141_6	8
contig-100_448_1	46
contig-100_247_3	23
contig-100_226_3	12
contig-100_157_1	566
contig-100_377_1	62
contig-100_134_2	1036
contig-100_72_7	9
contig-100_13_3	48530
contig-100_105_2	750
contig-100_84_6	3
contig-100_3_32	7874
contig-100_1_16	21046
contig-100_70_1	16415
contig-100_340_1	30
contig-100_50_7	1015
contig-100_104_4	125
contig-100_262_1	225
contig-100_9_37	668
contig-100_68_5	430
contig-100_488_1	113
contig-100_56_9	56
contig-100_459_2	18
contig-100_254_1	454
contig-100_33_5	756
contig-100_10_16	2967
contig-100_558_1	5
contig-100_5_19	1571
contig-100_3_55	927
contig-100_4_74	938
contig-100_223_1	267
contig-100_31_2	39814
contig-100_73_1	1886
contig-100_3_75	57
contig-100_255_1	50
contig-100_262_2	38
contig-100_149_1	446
contig-100_0_50	3717
contig-100_25_7	3337
contig-100_393_3	1
contig-100_163_3	172
contig-100_372_1	434
contig-100_91_1	34933
contig-100_59_3	211
contig-100_74_9	1
contig-100_451_4	5
contig-100_167_3	46
contig-100_136_2	1700
contig-100_0_94	1223
contig-100_364_2	1
contig-100_118_2	202
contig-100_36_11	14
contig-100_19_3	3344
contig-100_260_2	356
contig-100_0_65	22973
contig-100_208_5	14
contig-100_164_2	166
contig-100_169_2	112808
contig-100_501_2	99
contig-100_56_3	563
contig-100_299_2	64
contig-100_39_5	75797
contig-100_151_4	1417
contig-100_384_1	52
contig-100_229_2	45
contig-100_30_4	53135
contig-100_66_3	446
contig-100_48_2	24212
contig-100_2_50	2331
contig-100_1_75	54
contig-100_561_2	2
contig-100_292_2	19
contig-100_46_9	76
contig-100_85_1	3546
contig-100_399_1	81
contig-100_372_3	2
contig-100_27_7	7623
contig-100_139_1	409
contig-100_4_11	3049
contig-100_3_70	611
contig-100_8_15	3586
contig-100_2_37	1238
contig-100_306_1	77
contig-100_119_1	1140
contig-100_263_2	369
contig-100_331_1	458
contig-100_25_13	327
contig-100_98_5	33
contig-100_0_82	6417
contig-100_65_1	1248
contig-100_155_5	14
contig-100_336_1	17
contig-100_55_9	25
contig-100_38_6	401
contig-100_261_1	1297
contig-100_3_31	8171
contig-100_131_3	576
contig-100_437_3	6
contig-100_13_21	1307
contig-100_142_4	7
contig-100_5_1	18479
contig-100_98_7	45
contig-100_0_30	6379
contig-100_106_1	2833
contig-100_25_6	6716
contig-100_287_1	692
contig-100_435_1	124
contig-100_3_49	400
contig-100_13_16	855
contig-100_176_2	31958
contig-100_6_48	1004
contig-100_459_3	3
contig-100_243_5	10
contig-100_5_28	2201
contig-100_284_4	1
contig-100_10_32	18
contig-100_454_1	3
contig-100_3_56	36
contig-100_18_19	61
contig-100_127_3	218
contig-100_510_2	1
contig-100_367_2	4
contig-100_447_2	83
contig-100_86_2	1214
contig-100_466_1	83
contig-100_115_1	10892
contig-100_192_2	146
contig-100_0_51	3660
contig-100_392_1	23
contig-100_9_7	4811
contig-100_6_21	3537
contig-100_37_3	1550
contig-100_15_24	409
contig-100_0_79	4320
contig-100_22_5	643077
contig-100_33_11	8
contig-100_80_3	3856
contig-100_497_1	38894
contig-100_0_4	11200
contig-100_9_10	4299
contig-100_393_1	16
contig-100_249_3	50
contig-100_0_88	2641
contig-100_220_3	1
contig-100_130_2	38816
contig-100_238_2	46
contig-100_35_10	301
contig-100_206_2	171
contig-100_274_1	204
contig-100_77_1	3182
contig-100_135_3	85
contig-100_21_23	86
contig-100_8_26	274
contig-100_184_2	106
contig-100_236_1	15680
contig-100_229_1	24879
contig-100_200_2	116
contig-100_15_4	124784
contig-100_33_15	43
contig-100_204_3	42
contig-100_1_28	5859
contig-100_8_47	265
contig-100_355_2	9
contig-100_35_6	1255
contig-100_0_5	22224
contig-100_48_1	66541
contig-100_3_62	619
contig-100_8_19	1207
contig-100_0_111	1074
contig-100_4_43	115
contig-100_151_1	616
contig-100_40_3	14216
contig-100_345_1	58
contig-100_10_1	53646
contig-100_7_4	42435
contig-100_535_1	17
contig-100_26_11	24
contig-100_90_2	325
contig-100_348_3	2
contig-100_293_3	6
contig-100_313_1	90
contig-100_16_21	1815
contig-100_154_2	54
contig-100_3_46	306
contig-100_142_1	1078
contig-100_353_2	35
contig-100_0_40	5439
contig-100_26_8	9122
contig-100_460_2	17
contig-100_38_5	1481
contig-100_96_1	12674
contig-100_414_2	5
contig-100_5_40	1191
contig-100_78_3	2109
contig-100_5_30	1390
contig-100_6_3	40523
contig-100_31_11	716
contig-100_59_7	8
contig-100_95_7	26
contig-100_3_63	102
contig-100_409_3	10
contig-100_46_8	704
contig-100_12_22	796
contig-100_128_3	56
contig-100_242_1	206
contig-100_88_4	51
contig-100_4_16	2033
contig-100_207_3	16
contig-100_1_23	2730
contig-100_102_5	1
contig-100_235_2	90
contig-100_72_1	7500
contig-100_343_2	13
contig-100_113_3	106
contig-100_161_3	247
contig-100_7_31	1188
contig-100_404_2	1
contig-100_114_5	37
contig-100_141_2	31024
contig-100_11_26	1267
contig-100_351_1	71
contig-100_13_8	7149
contig-100_26_7	2376
contig-100_390_1	8
contig-100_23_9	22525
contig-100_4_4	45732
contig-100_12_11	1674
contig-100_112_1	9318
contig-100_356_3	6
contig-100_176_1	21983
contig-100_231_2	65
contig-100_44_15	7
contig-100_52_3	567
contig-100_5_16	857
contig-100_275_1	49
contig-100_84_1	30680
contig-100_0_67	58892
contig-100_174_1	523
contig-100_158_4	14
contig-100_266_1	254
contig-100_0_47	6836
contig-100_277_3	258
contig-100_118_1	680
contig-100_73_2	1775
contig-100_219_2	141
contig-100_3_19	6812
contig-100_62_8	21
contig-100_67_1	168780
contig-100_352_1	41
contig-100_408_1	7
contig-100_41_4	1178
contig-100_30_3	42439
contig-100_32_10	15
contig-100_168_1	4249
contig-100_19_22	11
contig-100_301_2	23
contig-100_2_39	1353
contig-100_65_4	108
contig-100_1_58	861
contig-100_11_11	2649
contig-100_2_16	1817
contig-100_254_2	14
contig-100_158_1	106
contig-100_373_1	200
contig-100_15_8	18468
contig-100_9_42	1393
contig-100_187_2	516
contig-100_202_2	113
contig-100_178_5	45
contig-100_172_1	6910
contig-100_11_17	749
contig-100_14_1	29670
contig-100_156_1	268
contig-100_64_6	166
contig-100_3_29	1569
contig-100_58_3	226
contig-100_0_11	11681
contig-100_1_13	12448
contig-100_115_5	2
contig-100_2_19	908
contig-100_6_19	1432
contig-100_3_20	4580
contig-100_328_3	3
contig-100_4_54	777
contig-100_227_2	463
contig-100_544_2	57
contig-100_289_2	70
contig-100_3_59	414
contig-100_364_1	37
contig-100_13_20	71
contig-100_9_33	435
contig-100_321_2	21
contig-100_6_43	600
contig-100_145_5	15
contig-100_21_13	778
contig-100_97_5	4
contig-100_111_5	33
contig-100_301_1	51
contig-100_36_5	81031
contig-100_215_2	6
contig-100_197_2	47
contig-100_415_1	27
contig-100_41_13	1
contig-100_478_2	31
contig-100_62_10	27
contig-100_341_2	3
contig-100_31_10	56
contig-100_222_1	3027
contig-100_354_2	38078
contig-100_110_3	494
contig-100_1_43	1007
contig-100_1_67	2133
contig-100_268_1	72
contig-100_11_18	347
contig-100_61_4	243
contig-100_263_3	23
contig-100_54_1	28295
contig-100_150_1	201332
contig-100_166_2	50
contig-100_32_6	13429
contig-100_39_8	10138
contig-100_63_2	727
contig-100_316_2	73
contig-100_50_2	133948
contig-100_0_13	7050
contig-100_16_26	39
contig-100_182_3	34
contig-100_44_11	7
contig-100_157_2	79
contig-100_374_2	11
contig-100_27_13	6
contig-100_8_33	2019
contig-100_294_2	2555
contig-100_204_2	33
contig-100_54_6	127082
contig-100_119_5	25
contig-100_126_1	7930
contig-100_1_61	2183
contig-100_8_7	18967
contig-100_62_1	453
contig-100_2_75	544
contig-100_147_3	159
contig-100_507_2	10
contig-100_23_2	127659
contig-100_71_4	101
contig-100_5_55	838
contig-100_18_14	355
contig-100_96_4	46
contig-100_134_5	5
contig-100_78_6	38
contig-100_98_10	22
contig-100_17_11	1267
contig-100_512_2	32
contig-100_424_1	1079
contig-100_0_58	1728
contig-100_22_15	13
contig-100_0_26	13703
contig-100_489_1	2624
contig-100_92_5	30
contig-100_1_71	103
contig-100_81_2	6634
contig-100_6_17	1552
contig-100_7_16	2851
contig-100_366_2	8
contig-100_36_15	15
contig-100_0_37	4569
contig-100_281_2	209
contig-100_91_7	39
contig-100_148_4	20
contig-100_11_32	983
contig-100_1_10	5662
contig-100_16_6	31036
contig-100_0_99	421
contig-100_7_28	2373
contig-100_24_12	260
contig-100_138_2	4072
contig-100_2_21	3169
contig-100_3_8	25326
contig-100_0_109	703
contig-100_2_55	1379
contig-100_4_32	1721
contig-100_118_6	3
contig-100_102_4	45
contig-100_303_4	2
contig-100_49_8	92
contig-100_1_78	656
contig-100_5_3	44513
contig-100_57_3	802
contig-100_305_2	25
contig-100_43_3	44197
contig-100_6_41	209
contig-100_31_9	21
contig-100_71_6	11
contig-100_19_21	43
contig-100_48_6	4190
contig-100_400_3	7
contig-100_12_18	687
contig-100_6_31	4927
contig-100_317_3	72
contig-100_0_54	3268
contig-100_105_5	19
contig-100_307_2	36
contig-100_0_103	840
contig-100_109_2	32161
contig-100_20_4	8610
contig-100_347_1	69
contig-100_29_8	190
contig-100_4_37	1643
contig-100_45_5	1856
contig-100_37_11	21
contig-100_10_11	3597
contig-100_183_1	99
contig-100_170_1	5454
contig-100_126_2	1796
contig-100_17_1	107390
contig-100_0_81	23708
contig-100_412_1	32
contig-100_398_2	8
contig-100_186_2	89
contig-100_6_12	8131
contig-100_496_2	11
contig-100_1_1	6807
contig-100_53_2	4742
contig-100_337_2	12
contig-100_150_6	29243
contig-100_252_4	2
contig-100_31_6	633
contig-100_339_1	82
contig-100_8_23	804
contig-100_525_2	9
contig-100_44_3	704
contig-100_253_2	349
contig-100_285_3	10
contig-100_2_33	1930
contig-100_378_1	38
contig-100_99_3	382
contig-100_3_43	2446
contig-100_513_2	9
contig-100_1_7	8144
contig-100_15_12	115012
contig-100_298_4	2
contig-100_444_1	3477
contig-100_70_4	262
contig-100_3_1	26803
contig-100_2_28	2290
contig-100_19_17	211
contig-100_34_2	6846
contig-100_60_4	507
contig-100_201_2	38
contig-100_244_5	3
contig-100_27_3	22108
contig-100_241_4	2
contig-100_121_6	5
contig-100_9_46	73
contig-100_14_27	29
contig-100_319_1	60
contig-100_259_3	26
contig-100_15_17	311
contig-100_107_2	291
contig-100_526_2	203
contig-100_505_3	36
contig-100_376_2	12
contig-100_224_1	230
contig-100_14_13	352
contig-100_117_3	17
contig-100_143_4	28
contig-100_9_14	2903
contig-100_247_4	29
contig-100_18_9	1576
contig-100_16_18	217
contig-100_2_17	1082
contig-100_217_2	157
contig-100_20_18	271
contig-100_451_3	1
contig-100_536_1	12
contig-100_271_2	60
contig-100_4_71	181
contig-100_271_1	35
contig-100_250_1	4907
contig-100_51_7	118
contig-100_42_3	73152
contig-100_60_7	6
contig-100_0_97	436
contig-100_6_37	212
contig-100_2_24	702
contig-100_22_24	1242
contig-100_473_1	15
contig-100_25_2	68890
contig-100_293_2	20
contig-100_11_9	2164
contig-100_203_4	118
contig-100_3_13	15672
contig-100_13_6	14354
contig-100_2_61	421
contig-100_375_1	34
contig-100_7_9	50258
contig-100_50_5	988
contig-100_18_12	439
contig-100_185_3	19
contig-100_54_2	14425
contig-100_2_42	1263
contig-100_42_4	149394
contig-100_196_2	119
contig-100_6_32	779
contig-100_439_2	1
contig-100_9_38	356
contig-100_463_2	122
contig-100_21_16	3167
contig-100_28_12	19
contig-100_421_2	1
contig-100_29_5	31397
contig-100_17_5	2710
contig-100_153_5	7
contig-100_0_60	3421
contig-100_22_4	54371
contig-100_121_4	470
contig-100_116_6	2
contig-100_20_12	1314
contig-100_0_72	21332
contig-100_13_17	130
contig-100_69_5	12
contig-100_10_5	3819
contig-100_137_4	3
contig-100_23_13	1736
contig-100_166_4	350
contig-100_20_11	1794
contig-100_108_4	43
contig-100_169_3	12
contig-100_170_3	263
contig-100_485_1	496
contig-100_292_1	515
contig-100_26_3	47754
contig-100_40_10	35
contig-100_7_37	863
contig-100_21_2	1874
contig-100_163_4	3
contig-100_333_3	3
contig-100_20_9	631
contig-100_442_3	2
contig-100_144_3	31
contig-100_26_4	103805
contig-100_0_44	9946
contig-100_98_2	260
contig-100_18_20	90
contig-100_363_2	28
contig-100_78_4	12
contig-100_228_2	99
contig-100_14_15	514
contig-100_5_8	2956
contig-100_182_1	2433
contig-100_350_4	58
contig-100_0_35	12910
contig-100_431_2	12
contig-100_371_3	2
contig-100_5_53	519
contig-100_7_30	1154
contig-100_243_3	9
contig-100_123_1	1522
contig-100_379_1	31
contig-100_101_2	1610
contig-100_185_2	8352
contig-100_205_3	36
contig-100_76_3	5087
contig-100_100_2	8451
contig-100_411_1	32
contig-100_66_7	67
contig-100_0_56	4409
contig-100_408_4	5
contig-100_11_3	17433
contig-100_0_28	9942
contig-100_2_49	6963
contig-100_4_52	2280
contig-100_214_1	318
contig-100_81_5	317
contig-100_51_12	8
contig-100_191_3	411
contig-100_504_3	1
contig-100_35_2	9156
contig-100_509_2	3
contig-100_22_13	1285
contig-100_0_21	11515
contig-100_72_2	2712
contig-100_74_11	2
contig-100_25_18	467
contig-100_1_53	1708
contig-100_210_4	3
contig-100_24_10	10936
contig-100_209_3	6
contig-100_2_4	5317
contig-100_327_3	10
contig-100_80_2	11935
contig-100_28_4	35975
contig-100_178_4	61
contig-100_252_2	34
contig-100_144_6	32
contig-100_24_2	11500
contig-100_318_1	386862
contig-100_309_2	28
contig-100_8_2	11270
contig-100_216_3	20
contig-100_20_2	26883
contig-100_116_2	321
contig-100_420_1	188
contig-100_3_2	16608
contig-100_44_4	1193
contig-100_461_2	35
contig-100_17_25	142
contig-100_2_7	24632
contig-100_99_8	26
contig-100_303_2	34
contig-100_232_1	1828
contig-100_8_40	232
contig-100_1_51	1014
contig-100_173_4	3
contig-100_68_6	22
contig-100_0_23	30270
contig-100_1_49	1289
contig-100_52_7	12469
contig-100_310_1	81
contig-100_31_4	147533
contig-100_98_1	1648
contig-100_117_5	26
contig-100_158_3	114
contig-100_4_45	2058
contig-100_486_1	18
contig-100_230_1	58
contig-100_217_1	1682
contig-100_15_1	239363
contig-100_1_31	23942
contig-100_140_3	193
contig-100_174_5	37
contig-100_3_24	24501
contig-100_360_1	28
contig-100_476_2	9
contig-100_93_4	216
contig-100_157_5	127
contig-100_11_5	27343
contig-100_30_7	9733
contig-100_102_2	341
contig-100_192_6	21
contig-100_290_3	8
contig-100_0_14	13347
contig-100_329_2	1
contig-100_70_6	22
contig-100_5_12	3765
contig-100_15_28	345
contig-100_261_3	531
contig-100_181_1	481
contig-100_53_6	876
contig-100_9_4	4731
contig-100_443_2	6
contig-100_247_2	16
contig-100_7_24	1301
contig-100_73_4	98
contig-100_5_4	10184
contig-100_38_4	1289
contig-100_12_16	1230
contig-100_77_5	104
contig-100_105_1	3727
contig-100_49_6	312
contig-100_3_15	19258
contig-100_173_1	5537
contig-100_358_1	51
contig-100_5_47	1012
contig-100_7_14	5304
contig-100_132_5	180
contig-100_97_1	9037
contig-100_92_6	2
contig-100_294_3	2
contig-100_407_2	26
contig-100_552_2	2
contig-100_381_1	3967
contig-100_38_1	32179
contig-100_264_2	23
contig-100_40_1	31738
contig-100_241_1	11056
contig-100_4_73	275
contig-100_5_37	1243
contig-100_224_2	158
contig-100_1_20	13841
contig-100_151_3	482
contig-100_122_1	1952
contig-100_118_3	126
contig-100_318_2	14
contig-100_90_4	15
contig-100_104_3	312
contig-100_19_5	7362
contig-100_27_4	28582
contig-100_83_2	16294
contig-100_171_3	167
contig-100_131_1	3890
contig-100_103_6	6
contig-100_111_2	485
contig-100_67_7	6
contig-100_18_6	7671
contig-100_74_4	213
contig-100_155_3	780
contig-100_6_5	40691
contig-100_270_2	113
contig-100_324_2	2
contig-100_61_6	108
contig-100_165_1	1713
contig-100_1_36	5522
contig-100_7_34	7385
contig-100_94_3	15256
contig-100_92_2	3772
contig-100_128_2	158
contig-100_19_4	2452
contig-100_223_2	143
contig-100_528_1	47
contig-100_95_1	1082
contig-100_3_9	5737
contig-100_45_9	2196
contig-100_425_2	4
contig-100_395_2	2
contig-100_285_1	22
contig-100_306_2	12
contig-100_9_5	5146
contig-100_167_2	305
contig-100_27_10	343
contig-100_384_2	2
contig-100_125_4	1501
contig-100_33_6	388
contig-100_64_2	14227
contig-100_3_40	4322
contig-100_344_2	43
contig-100_464_2	13
contig-100_148_3	18
contig-100_426_2	12
contig-100_2_36	1665
contig-100_3_10	30899
contig-100_56_4	24619
contig-100_164_1	672
contig-100_354_3	17358
contig-100_4_12	12475
contig-100_48_7	18217
contig-100_0_104	4860
