Salmonella phage FSL SP-058	Salmonella enterica
Streptomyces phage SF1	Streptomyces flavovirens
Proteus phage pPM_01	Proteus mirabilis
Klebsiella phage vB_KpnP_SU503	Klebsiella pneumoniae
Pseudoalteromonas phage H103	Pseudoalteromonas marina
Yersinia phage vB_YenM_TG1	Yersinia enterocolitica
Staphylococcus phage StB20-like	Staphylococcus epidermidis
Escherichia phage P483	Escherichia coli
Enterococcus phage IME-EFm5	Enterococcus faecium
Achromobacter phage 83-24	Achromobacter xylosoxidans
Acinetobacter phage Fri1	Acinetobacter baumannii
Yersinia phage vB_YenP_ISAO8	Yersinia enterocolitica
Mannheimia phage vB_MhS_535AP2	Mannheimia haemolytica
Acinetobacter phage YMC11/12/R2315	Acinetobacter sp
Staphylococcus phage vB_SauS_phi2	Staphylococcus aureus
Escherichia phage P694	Escherichia coli
Tsukamurella phage TIN2	Tsukamurella inchonensis
Klebsiella phage vB_KpnP_SU552A	Klebsiella pneumoniae
Listeria phage vB_LmoS_188	Listeria monocytogenes
Escherichia phage HY02	Escherichia coli
Pseudomonas phage PaMx42	Pseudomonas aeruginosa
Enterobacteria phage vB_EcoM_VR5	Escherichia coli
Pseudomonas phage vB_PaeM_PS24	Pseudomonas aeruginosa
Escherichia phage vB_EcoM_VR20	Escherichia coli
Vibrio phage phi 3	Vibrio cholerae
Escherichia phage pro147	Escherichia coli
Mannheimia phage vB_MhM_587AP1	Mannheimia haemolytica
Ralstonia phage RSF1	Ralstonia solanacearum
Escherichia phage 172-1	Escherichia coli
Proteus phage vB_PmiP_Pm5460	Proteus mirabilis
Staphylococcus phage 3MRA	Staphylococcus aureus
Escherichia phage vB_EcoM_VR25	Escherichia coli
Bacillus phage Palmer	Bacillus megaterium
Listeria phage vB_LmoS_293	Listeria monocytogenes
Pseudomonas phage PhiCHU	Pseudomonas aeruginosa
Pseudomonas phage vB_Pae_PS44	Pseudomonas aeruginosa
Escherichia phage pro483	Escherichia coli
Streptomyces phage SF3	Streptomyces flavovirens
Mannheimia phage vB_MhS_1152AP2	Mannheimia haemolytica
Escherichia phage vB_EcoM_VR26	Escherichia coli
Staphylococcus phage phiIPLA-C1C	Staphylococcus sp
Tsukamurella phage TIN3	Tsukamurella inchonensis
Propionibacterium phage PAC1	Propionibacterium acnes
Gordonia phage Gmala1	Gordonia sp
Klebsiella phage vB_KpnP_KpV289	Klebsiella pneumoniae
Ralstonia phage RSJ2	Ralstonia solanacearum
Acinetobacter phage phiAC-1	Acinetobacter soli
Enterobacteria phage JenP2	Escherichia coli
Pseudomonas phage PhiPA3	Pseudomonas aeruginosa
Stenotrophomonas phage IME13	Stenotrophomonas maltophilia
Microcystis phage MaMV-DC	Microcystis aeruginosa
Streptomyces phage phiSAJS1	Streptomyces avermitilis
Ralstonia phage RSJ5	Ralstonia solanacearum
Enterococcus phage EFDG1	Enterococcus faecalis
Staphylococcus phage SA97	Staphylococcus aureus
Parabacteroides phage YZ-2015a	Parabacteroides distasonis
Citrobacter phage IME-CF2	Citrobacter freundii
Parabacteroides phage YZ-2015b	Parabacteroides merdae
Pseudomonas phage KPP21	Pseduomonas aeruginosa
Stenotrophomonas phage vB_SmaS-DLP_2	Stenotrophomonas maltophilia
Enterobacteria phage JenK1	Escherichia coli
Escherichia phage JH2	Escherichia coli
Staphylococcus phage IME-SA4	Staphylococcus haemolyticus
Enterococcus phage EFLK1	Enterococcus faecalis
Enterobacteria phage JenP1	Escherichia coli
Streptococcus phage APCM01	Streptococcus mutans
Synechococcus phage S-CBP42	Synechococcus sp
Citrobacter phage Margaery	Citrobacter sp
Enterobacter phage phiEap-1	Enterobacter aerogenes
Bacillus phage Stahl	Bacillus megaterium
Citrobacter phage Merlin	Citrobacter freundii
Citrobacter phage phiCFP-1	Citrobacter freundii
Bacillus phage phi4B1	Bacillus thuringiensis
Clostridium phage phiCT453A	Clostridium tetani
Clostridium phage phiCT453B	Clostridium tetani
Clostridium phage phiCT19406C	Clostridium tetani
Bacillus phage phi4J1	Bacillus thuringiensis
Clostridium phage phiCT9441A	Clostridium tetani
Pseudomonas phage PaMx11	Pseudomonas aeruginosa
Pseudomonas phage PaMx28	Pseudomonas aeruginosa
Pseudomonas phage PaMx74	Pseudomonas aeruginosa
Streptococcus phage M102AD	Streptococcus mutans
Staphylococcus phage B166	Staphylococcus aureus
Staphylococcus phage B236	Staphylococcus aureus
Lactobacillus phage phi jlb1	Lactobacillus gasseri
Clostridium phage phiCD111	Clostridium difficile
Clostridium phage phiCD146	Clostridium difficile
Clostridium phage phiCD481-1	Clostridium difficile
Clostridium phage phiCD505	Clostridium difficile
Clostridium phage phiCD506	Clostridium difficile
Clostridium phage phiMMP01	Clostridium difficile
Clostridium phage phiMMP03	Clostridium difficile
Bacillus phage Stills	Bacillus megaterium
Phormidium phage MIS-PhV1B	Phormidium sp
Pseudomonas phage LKA1	Pseudomonas aeruginosa
Vibrio phage CTX	Vibrio cholerae
Pseudoalteromonas phage H105/1	Pseudoalteromonas sp
Enterobacteria phage phi92	Escherichia coli
Phormidium phage MIS-PhV1A	Phormidium sp
Staphylococcus phage SMSAP5	Staphylococcus aureus
Sinorhizobium phage phiLM21	Sinorhizobium sp
Verrucomicrobia phage P8625	Puniceicoccales sp
Escherichia phage Stx2 II	Escherichia coli
Guinea pig Chlamydia phage	Chlamydia psittaci
Staphylococcus phage phiJB	Staphylococcus aureus
Vibrio phage qdvp001	Vibrio parahaemolyticus
Lactobacillus phage LfeInf	Lactobacillus fermentum
Gordonia phage GordDuk1	Gordonia sp
Rhodoferax phage P26218	Rhodoferax sp
Pseudomonas phage PS-1	Pseudomonas sp
Lactobacillus phage LfeSau	Lactobacillus fermentum
Gordonia phage GordTnk2	Gordonia sp
Achromobacter phage JWF	Achromobacter xylosoxidans
Erysipelothrix phage SE-1	Erysipelothrix rhusiopathiae
Escherichia phage APCEc01	Escherichia coli
Caulobacter phage Percy	Caulobacter sp
Pseudoalteromonas phage H101	Pseudoalteromonas marina
Klebsiella phage KP36	Klebsiella pneumoniae
Enterobacter phage E-2	Enterobacter cloacae
Ralstonia phage RS138	Ralstonia solanacearum
Lactococcus phage GE1	Lactococcus garvieae
Staphylococcus phage SPbeta-like	Staphylococcus epidermidis
Shigella phage 75/02 Stx	Shigella sonnei
Bacillus phage Bp8p-C	Bacillus pumilus
Pseudomonas phage PaoP5	Pseudomonas aeruginosa
Achromobacter phage phiAxp-2	Achromobacter xylosoxidans
Cronobacter phage Dev2	Cronobacter turicensis
Clostridium phage phiCDHM13	Clostridium difficile
Pectobacterium phage Peat1	Pectobacterium atrosepticum
Proteus phage PM 93	Proteus mirabilis
Staphylococcus phage 812	Staphylococcus
Achromobacter phage phiAxp-1	Achromobacter xylosoxidans
Paenibacillus phage Vegas	Paenibacillus larvae
Paenibacillus phage Xenia	Paenibacillus larvae
Paenibacillus phage Fern	Paenibacillus larvae
Paenibacillus phage Harrison	Paenibacillus larvae
Pseudomonas phage K8	Pseudomonas aeruginosa
Pseudomonas phage DL62	Pseudomonas aeruginosa
Pseudomonas phage DL60	Pseudomonas aeruginosa
Pseudomonas phage DL64	Pseudomonas aeruginosa
Pseudomonas phage DL54	Pseudomonas aeruginosa
Pseudomonas phage DL68	Pseudomonas aeruginosa
Yersinia phage phiR201	Yersinia enterocolitica
Vibrio phage VFJ	Vibrio cholerae
Chlamydia phage 2	Chlamydia psittaci
Escherichia phage slur16	Escherichia coli
Escherichia phage slur14	Escherichia coli
Escherichia phage slur05	Escherichia coli
Escherichia phage slur01	Escherichia coli
Escherichia phage slur02	Escherichia coli
Escherichia Stx1 converting phage	Escherichia coli
Enterobacteria phage cdtI	Escherichia coli
Vibrio phage phiVC8	Vibrio cholerae
Pectobacterium phage phiTE	Pectobacterium atrosepticum
Escherichia phage CAjan	Escherichia coli
Pseudomonas phage PAK_P3	Pseudomonas aeruginosa
Vibrio phage ValKK3	Vibrio alginolyticus
Escherichia phage CICC 80001	Escherichia coli
Shigella phage pSf-2	Shigella flexneri
Rhizobium phage vB_RleM_PPF1	Rhizobium leguminosarum
Pseudoalteromonas phage Pq0	Pseudoalteromonas sp
Xylella phage Paz	Xylella fastidiosa
Xylella phage Prado	Xylella fastidiosa
Croceibacter phage P2559Y	Croceibacter atlanticus
Pseudomonas phage PAE1	Pseudomonas aeruginosa
Cronobacter phage CR5	Cronobacter sakazakii
Pseudomonas phage vB_PaeS_PM105	Pseudomonas aeruginosa
Enterobacter phage phiEap-2	Enterobacter aerogenes
Cronobacter phage S13	Cronobacter sakazakii
Lactobacillus phage iLp84	Lactobacillus paracasei
Lactobacillus phage iA2	Lactobacillus paracasei
Lactobacillus phage CL2	Lactobacillus paracasei
Lactobacillus phage CL1	Lactobacillus paracasei
Lactobacillus phage iLp1308	Lactobacillus paracasei
Pseudomonas phage YH30	Pseudomonas aeruginosa
Arthrobacter phage vB_ArtM-ArV1	Arthrobacter sp
Enterococcus phage vB_EfaS_IME197	Enterococcus faecalis
Enterococcus phage vB_EfaP_IME195	Enterococcus faecalis
Enterococcus phage vB_EfaS_IME196	Enterococcus faecalis
Enterococcus phage vB_EfaS_IME198	Enterococcus faecalis
Chimpanzee faeces associated microphage 2	Pan troglodytes
Chimpanzee faeces associated microphage 3	Pan troglodytes
Chimpanzee faeces associated microphage 1	Pan troglodytes
Lactococcus phage r1t	Lactococcus lactis
Staphylococcus phage PVL	Staphylococcus aureus
Roseobacter phage SIO1	Rosebacter SIO67
Enterobacteria phage ST104	Salmonella typhimurium
Salmonella phage Vi06	Salmonella enterica
Streptococcus phage Dp-1	Streptococcus pneumoniae
Erwinia phage vB_EamP-L1	Erwinia amylovora
Escherichia phage PE3-1	Escherichia coli
Clostridium phage phiCT19406B	Clostridium tetani
Clostridium phage phiCT19406A	Clostridium tetani
Escherichia phage SUSP1	Escherichia coli
Escherichia phage SUSP2	Escherichia coli
Gordonia phage GMA1	Gordonia malaquae
Bacillus phage SPG24	Bacillus subtilis
Gordonia phage GMA5	Gordonia malaquae
Pseudomonas phage JBD69	Pseudomonas aeruginosa
Pseudomonas phage YMC11/07/P54_PAE_BP	carbapenem-resistant Pseudomonas aeruginosa YMC11/07/P54
Pseudomonas phage JBD93	Pseudomonas aeruginosa
Salmonella phage 118970_sal4	Salmonella enterica
Bacillus phage Shbh1	Bacillus sp
Pseudomonas phage phi2	Pseudomonas aeruginosa
Gordonia phage Gsput1	Gordonia sputi
Gordonia phage GMA4	Gordonia malaquae
Pseudomonas phage phi3	Pseudomonas aeruginosa
Bacillus phage vB_BhaS-171	Bacillus halmapalus
Gordonia phage GMA6	Gordonia malaquae
Pseudomonas phage K5	Pseudomonas aeruginosa
Tsukamurella phage TPA4	Tsukamurella paurometabola
Bacillus phage Eldridge	Bacillus megaterium
Pseudomonas phage YMC11/06/C171_PPU_BP	Pseudomonas putida
Pseudomonas phage JBD44	Pseudomonas aeruginosa
Staphylococcus phage Stau2	Staphylococcus aureus
Pseudomonas phage vB_PsyM_KIL1	Pseudomonas syringae
Gordonia phage GRU3	Gordonia rubropertincta
Bacillus phage BalMu-1	Bacillus alcalophilus
Streptococcus phage phiARI0923	Streptococcus pneumoniae
Clostridium phage phiCTC2A	Clostridium tetani
Clostridium phage phiCTC2B	Clostridium tetani
Shigella phage SHFML-11	Shigella sonnei
Lactobacillus phage PLE3	Lactobacillus casei
Bacillus phage AR9	Bacillus subtilis
Acinetobacter phage phiAB6	Acinetobacter baumannii
Citrobacter phage SH3	Citrobacter freundii
Lactococcus phage M6162	Lactococcus lactis
Lactococcus phage PLgT-1	Lactococcus garvieae
Morganella phage vB_MmoM_MP1	Morganella sp
Bacillus phage Belinda	Bacillus thuringiensis
Shigella phage SHBML-50-1	Shigella sonnei
Enterobacteria phage UAB_Phi20	Salmonella enterica
Enterococcus phage SANTOR1	Enterococcus faecalis
Pseudomonas phage MD8	Pseudomonas aeruginosa
Staphylococcus phage SLPW	Staphylococcus aureus
Lactococcus phage D4412	Lactococcus lactis
Shigella phage SHFML-26	Shigella sonnei
Lactococcus phage 28201	Lactococcus lactis
Pseudomonas phage Andromeda	Pseudomonas syringae
Lactococcus phage 63301	Lactococcus lactis
Citrobacter phage SH4	Citrobacter freundii
Shigella phage SHSML-45	Shigella sonnei
Klebsiella phage KpV475	Klebsiella pneumoniae
Salmonella phage phSE-2	Salmonella typhimurium
Lactobacillus phage PLE2	Lactobacillus casei
Lactococcus phage 50101	Lactococcus lactis
Salmonella phage NR01	Salmonella typhimurium
Lactococcus phage M6165	Lactococcus lactis
Escherichia phage HY03	Escherichia coli
Enterobacteria phage vB_EcoS_NBD2	Escherichia coli
Klebsiella phage PKP126	Klebsiella pneumoniae
Bacillus phage PfEFR-5	Bacillus cereus
Rhodovulum phage vB_RhkS_P1	Rhodovulum sp
Pseudomonas phage PEV2	Pseudomonas aeruginosa
Lactococcus phage 98201	Lactococcus lactis
Citrobacter phage SH1	Citrobacter freundii
Pectobacterium phage PP16	Pectobacterium carotovorum
Lactococcus phage D4410	Lactococcus lactis
Lactococcus phage M5938	Lactococcus lactis
Propionibacterium phage PFR1	Propionibacterium freudenreichii
Escherichia phage vB_EcoM_Alf5	Escherichia coli
Shigella phage SHSML-52-1	Shigella sonnei
Citrobacter phage SH2	Citrobacter freundii
Klebsiella phage PKO111	Klebsiella oxytoca
Pectobacterium phage PP90	Pectobacterium atrosepticum
Weissella phage WCP30	Weissella sp
Escherichia phage vB_EcoM-UFV13	Escherichia coli
Propionibacterium phage PFR2	Propionibacterium freudenreichii
Pseudomonas phage phiMK	Pseudomonas aeruginosa
Escherichia phage 64795_ec1	Escherichia coli
Morganella phage vB_MmoP_MP2	Morganella sp
Acinetobacter phage LZ35	Acinetobacter baumannii
Salmonella phage vB_SalM_PM10	Salmonella typhimurium
Salmonella phage SJ46	Salmonella enterica
Bacillus phage Deep Blue	Bacillus cereus
Klebsiella phage KP15	Klebsiella pneumoniae
Klebsiella phage KP27	Klebsiella pneumoniae
Shewanella phage Spp001	Shewanella putrefaciens
Cyanophage S-RIM32	Synechococcus sp
Staphylococcus phage CNPx	Staphylococcus epidermidis
Enterococcus phage Ec-ZZ2	Enterococcus faecium
Acinetobacter phage vB_AbaM_phiAbaA1	Acinetobacter baumannii
Cyanophage S-RIM50	Synechococcus sp
Klebsiella phage KpV71	Klebsiella pneumoniae
Brucella phage BiPBO1	Brucella inopinata
Pseudomonas phage O4	Pseudomonas aeruginosa
Pseudomonas phage PAK_P4	Pseudomonas aeruginosa
Synechococcus phage S-PM2	Synechococcus sp
Bacillus phage vB_BtS_BMBtp3	Bacillus thuringiensis
Mycobacterium phage Tweety	Mycobacterium smegmatis
Citrobacter phage Michonne	Citrobacter freundii
Synechococcus phage S-CAM4	Synechococcus sp
Flavobacterium phage Fpv5	Flavobacterium psychrophilum
Flavobacterium phage Fpv11	Flavobacterium psychrophilum
Streptococcus phage phiARI0131-1	Streptococcus pneumoniae
Salmonella phage 100268_sal2	Salmonella enterica
Synechococcus phage S-CAM22	Synechococcus sp
Flavobacterium phage Fpv3	Flavobacterium psychrophilum
Flavobacterium phage Fpv7	Flavobacterium psychrophilum
Synechococcus phage S-CAM3	Synechococcus sp
Streptococcus phage phiARI0746	Streptococcus pneumoniae
Pseudoalteromonas phage PH1	Pseudoalteromonas marina
Campylobacter phage PC14	Campylobacter jejuni
Streptococcus phage phiARI0031	Streptococcus pneumoniae
Flavobacterium phage 1H	Flavobacterium psychrophilum
Flavobacterium phage Fpv20	Flavobacterium psychrophilum
Streptococcus phage phiARI0460-1	Streptococcus pneumoniae
Flavobacterium phage Fpv1	Flavobacterium psychrophilum
Streptococcus phage phiARI0468-4	Streptococcus pneumoniae
Pseudoalteromonas phage BS5	Pseudoalteromonas atlantica
Flavobacterium phage Fpv8	Flavobacterium psychrophilum
Streptococcus phage phiARI0004	Streptococcus pneumoniae
Synechococcus phage S-CAM9	Synechococcus sp
Streptococcus phage phiARI0468-2	Streptococcus pneumoniae
Salmonella phage IME207	Klebsiella pneumoniae
Flavobacterium phage 2A	Flavobacterium psychrophilum
Synechococcus phage S-CAM7	Synechococcus sp
Escherichia phage WG01	Escherichia coli
Streptococcus phage phiARI0468-1	Streptococcus pneumoniae
Salmonella phage 118970_sal1	Salmonella enterica
Flavobacterium phage Fpv2	Flavobacterium psychrophilum
Flavobacterium phage Fpv10	Flavobacterium psychrophilum
Escherichia phage MX01	Escherichia coli
Synechococcus phage S-WAM2	Synechococcus sp
Gordonia phage GAL1	Gordonia alkanivorans
Flavobacterium phage Fpv6	Flavobacterium psychrophilum
Salmonella phage 118970_sal3	Salmonella enterica
Streptococcus phage phiARI0131-2	Streptococcus pneumoniae
Streptococcus phage phiARI0462	Streptococcus pneumoniae
Synechococcus phage S-WAM1	Synechococcus sp
Salmonella phage 103203_sal5	Salmonella enterica
Salmonella phage 64795_sal3	Salmonella enterica
Salmonella phage BPS11Q3	Salmonella enterica
Salmonella phage 118970_sal2	Salmonella enterica
Escherichia phage LM33_P1	Escherichia coli
Salmonella phage SEN5	Salmonella enterica
Salmonella phage SEN4	Salmonella enterica
Salmonella phage MA12	Salmonella enterica
Salmonella phage GG32	Salmonella enterica
Salmonella phage SEN22	Salmonella enterica
Salmonella phage SEN1	Salmonella enterica
Acinetobacter phage vB_AbaS_TRS1	Acinetobacter baumannii
Pseudomonas phage phi12	Pseudomonas syringae
Vibrio phage VPMS1	Vibrio parahaemolyticus
Synechococcus phage S-MbCM100	Synechococcus sp
Bacillus phage BM5	Bacillus megaterium
Rhizobium phage RHEph10	Rhizobium etli
Delftia phage RG-2014	Delftia tsuruhatensis
Achromobacter phage phiAxp-3	Achromobacter xylosoxidans
Pseudomonas phage phi8	Pseudomonas syringae
Pseudomonas phage phi13	Pseudomonas syringae
Pseudomonas phage phi12	Pseudomonas syringae
Pseudomonas phage phi13	Pseudomonas syringae
Pseudomonas phage phi12	Pseudomonas syringae
Salmonella phage vB_SPuM_SP116	Salmonella enterica
Salmonella phage SEN34	Salmonella enterica
Prochlorococcus phage P-TIM68	Prochlorococcus sp
Klebsiella phage vB_KpnM_KpV477	Klebsiella pneumoniae
Staphylococcus phage StB12	Staphylococcus hominis
Escherichia phage Bp4	Escherichia coli
Vibrio phage VpKK5	Vibrio parahaemolyticus
Citrobacter phage CVT22	Citrobacter sp
Corynebacterium phage BFK20	Brevibacterium flavum
Morganella phage MmP1	Morganella morganii
Synechococcus phage P60	Synechococcus sp
Acinetobacter phage vB_AbaM_IME200	Acinetobacter baumannii
uncultured crAssphage	unclassified bacterium
Clostridium phage phiCD211	Clostridium difficile
Mycobacterium phage First	Mycobacterium smegmatis
Mycobacterium phage 20ES	Mycobacterium smegmatis
Mycobacterium phage CRB1	Mycobacterium smegmatis
Mycobacterium phage Phlei	Mycobacterium phlei
Salmonella phage BPS15Q2	Salmonella enterica
Enterobacter phage Arya	Enterobacter sp
Enterobacter phage Tyrion	Enterobacter sp
Streptococcus phage 5093	Streptococcus thermophilus
Lactobacillus phage KC5a	Lactobacillus gasseri
Staphylococcus phage SpaA1	Staphylococcus pasteuri
Marinomonas phage P12026	Marinomonas sp
Nonlabens phage P12024S	Persicivirga sp
Nonlabens phage P12024L	Persicivirga sp
Leuconostoc phage Lmd1	Leuconostoc mesenteroides
Pseudomonas phage MP42	Pseudomonas aeruginosa
Croceibacter phage P2559S	Croceibacter atlanticus
Burkholderia phage KL1	Burkholderia cenocepacia
Celeribacter phage P12053L	Celeribacter sp
Burkholderia phage AH2	Burkholderia cenocepacia
Pseudomonas phage MP1412	Pseudomonas aeruginosa
Cronobacter phage phiES15	UV-induced Cronobacter sakazakii ES15
Enterobacteria phage 933W	Escherichia coli
Vibrio phage VfO3K6	Vibrio parahaemolyticus
Vibrio phage VfO4K68	Vibrio parahaemolyticus
Bdellovibrio phage phiMH2K	Bdellovibrio bacteriovorus
Lactococcus phage bIL285	Lactococcus lactis
Salmonella phage HK620	Escherichia coli
Listeria phage 2389	Listeria monocytogenes
Sinorhizobium phage PBC5	Sinorhizobium meliloti
Halorubrum phage HF2	Halorubrum coriense
Mycobacterium phage TM4	Mycobacterium avium
Propionibacterium phage B5	Propionibacterium freudenreichii
Clostridium phage phi3626	Clostridium perfringens
Spiroplasma phage 1-C74	Spiroplasma citri
Natrialba phage PhiCh1	Natrialba magadii
Vibrio phage VHML	Vibrio harveyi
Pseudoalteromonas phage PM2	Pseudoalteromonas
Pseudomonas phage phiKZ	Pseudomonas aeruginosa
Pseudomonad phage gh-1	Pseudomonas putida
Staphylococcus phage P68	Staphylococcus aureus
Mycobacterium phage Barnyard	Mycobacterium
Vibrio phage VGJphi	Vibrio cholerae
Yersinia phage L-413C	Yersinia pestis
Lactococcus phage P335 sensu lato	Lactococcus lactis
Enterobacteria phage BP-4795	Escherichia coli
Streptococcus phage C1	Streptococcus sp
Streptococcus phage SM1	Streptococcus mitis
Enterobacteria phage RB49	Escherichia coli
Mycobacterium phage Rosebush	Mycobacterium
Burkholderia phage BcepNazgul	Burkholderia cepacia
Ralstonia phage p12J	Ralstonia pickettii
Mycobacterium phage Bxz1	Mycobacterium
Bacillus phage Bam35c	Bacillus thuringiensis
Vibrio phage VpV262	Vibrio parahaemolyticus
Lactococcus phage ul36	Lactococcus lactis
Yersinia phage phiA1122	Yersinia pestis
Vibrio phage VSK	Vibrio cholerae
