Salmonella phage FSL SP-058	Salmonella enterica
Lactobacillus prophage Lj928	Lactobacillus johnsonii
Lactobacillus prophage Lj965	Lactobacillus johnsonii
Lactococcus phage phiLC3	Lactococcus lactis
Pseudomonas phage PaP2	Pseudomonas aeruginosa
Vibrio phage VP5	Vibrio cholerae
Pseudomonas phage phiCTX	Pseudomonas aeruginosa
Vibrio phage KVP40	Vibrio parahaemolyticus
Rhodothermus phage RM378	Rhodothermus marinus
Vibrio phage VP2	Vibrio cholerae
Lactobacillus phage phiAT3	Lactobacillus casei
Streptomyces phage VWB	Streptomyces venezuelae
Klebsiella phage phiKO2	Klebsiella oxytoca
Shigella phage Sf6	Shigella flexneri
Staphylococcus phage phiN315	Staphylococcus aureus
Streptococcus phage 315.2	Streptococcus pyogenes
Streptococcus phage 315.3	Streptococcus pyogenes
Streptococcus phage 315.4	Streptococcus pyogenes
Streptococcus phage 315.5	Streptococcus pyogenes
Streptococcus phage 315.6	Streptococcus pyogenes
Pseudomonas phage B3	Pseudomonas aeruginosa
Bacillus phage BCJA1c	Bacillus clarkii
Vibrio phage KSF1	Vibrio cholerae
Flavobacterium phage 11b	Flavobacterium sp
Enterobacteria phage alpha3	Escherichia coli
Lactobacillus phage phiadh	Lactobacillus gasseri
Listeria phage A118	Listeria monocytogenes
Yersinia phage phiYeO3-12	Yersinia enterocolitica
Enterobacteria phage phiP27	Escherichia coli
Lactobacillus phage A2	Lactobacillus casei
Streptococcus phage EJ-1	Streptococcus pneumoniae
Acinetobacter phage AP205	Acinetobacter genomosp
Bacillus phage phBC6A51	Bacillus cereus
Bacillus phage phBC6A52	Bacillus cereus
Enterobacteria phage RB69	Escherichia coli
Bacillus phage GIL16c	Bacillus thuringiensis
Listonella phage phiHSIC	Listonella pelagia
Enterobacteria phage ES18	Salmonella typhimurium
Pseudomonas phage phiKMV	Pseudomonas aeruginosa
Yersinia phage PY54	Yersinia enterocolitica
Haemophilus phage Aaphi23	Actinobacillus actinomycetemcomitans
Staphylococcus phage Twort	Staphylococcus aureus
Xanthomonas phage Xp15	Xanthomonas campestris
Staphylococcus phage PT1028	Staphylococcus aureus
Staphylococcus phage 66	Staphylococcus aureus
Staphylococcus phage 2638A	Staphylococcus aureus
Staphylococcus phage ROSA	Staphylococcus aureus
Enterobacteria phage RB43	Enterobacteriaceae
Stenotrophomonas phage SMA9	Stenotrophomonas maltophilia
Chlamydia phage 4	Chlamydophila abortus
Bacillus phage Gamma	Bacillus cereus
Phage phiJL001	alpha proteobacterium
Lactobacillus phage Lc-Nu	Lactobacillus rhamnosus
Clostridium phage c-st	Clostridium botulinum
Pseudomonas phage EL	Pseudomonas aeruginosa
Escherichia phage phiV10	Escherichia coli
Bacillus phage Fah	Bacillus anthracis
Pseudomonas phage F10	Pseudomonas aeruginosa
Pseudomonas phage 73	Pseudomonas aeruginosa
Pseudomonas phage 119X	Pseudomonas aeruginosa
Pseudomonas phage PA11	Pseudomonas aeruginosa
Pseudomonas phage M6	Pseudomonas aeruginosa
Pseudomonas phage F8	Pseudomonas aeruginosa
Sodalis phage phiSG1	Sodalis glossinidius
Enterobacteria phage ID2 Moscow/ID/2001	Escherichia coli
Pseudomonas phage vB_Pae-TbilisiM32	Pseudomonas aeruginosa
Pseudomonas phage vB_Pae-Kakheti25	Pseudomonas aeruginosa
Streptomyces phage mu1/6	Streptomyces aureofaciens
Staphylococcus phage TEM123	Staphylococcus aureus
Salisaeta icosahedral phage 1	Salisaeta sp
Acinetobacter bacteriophage AP22	Acinetobacter baumannii
Clostridium phage PhiS63	Clostridium perfringens
Cronobacter phage CR3	Cronobacter sakazakii
Xanthomonas phage vB_XveM_DIBBI	Xanthomonas vesicatoria
Bacillus phage PBC1	Bacillus cereus
Clostridium phage phiCP7R	Clostridium perfringens
Clostridium phage phiCPV4	Clostridium perfringens
Clostridium phage phiZP2	Clostridium perfringens
Bacillus phage BtCS33	Bacillus thuringiensis
Mannheimia phage phiMHaA1	Mannheimia haemolytica
Pasteurella phage F108	Pasteurella multocida
Mycobacterium phage Catera	Mycobacterium
Mycobacterium phage Cooper	Mycobacterium
Mycobacterium phage Orion	Mycobacterium
Mycobacterium phage PBI1	Mycobacterium
Mycobacterium phage PLot	Mycobacterium
Mycobacterium phage Pipefish	Mycobacterium
Mycobacterium phage Qyrzula	Mycobacterium
Pseudomonas phage PRR1	Pseudomonas
Synechococcus phage syn9	Synechococcus sp
Lactococcus phage Q54	Lactococcus lactis
Phormidium phage Pf-WMP4	Phormidium
Geobacillus phage GBSV1	Geobacillus sp
Stx2-converting phage 86	Escherichia coli
Ralstonia phage RSS1	Ralstonia solanacearum
Staphylococcus phage phiNM	Staphylococcus aureus
Yersinia phage Berlin	Yersinia pestis
Escherichia phage N4	Escherichia coli
Streptococcus phage SMP	Streptococcus suis
Erwinia amylovora phage Era103	Erwinia amylovora
Vibrio phage VP882	Vibrio parahaemolyticus
Streptococcus phage phi3396	Streptococcus dysgalactiae
Ralstonia phage RSA1	Ralstonia solanacearum
Burkholderia phage BcepGomr	Burkholderia cepacia
Synechococcus phage Syn5	Synechococcus sp
Propionibacterium phage PA6	Propionibacterium acnes
Phormidium phage Pf-WMP3	Leptolyngbya foveolarum
Lactobacillus phage LL-H	Lactobacillus delbrueckii
Microbacterium phage Min1	Microbacterium nematophilum
Bacillus phage 0305phi8-36	Bacillus thuringiensis
Corynebacterium phage P1201	Corynebacterium glutamicum
Streptococcus phage P9	Streptococcus equi
Enterobacteria phage Phi1	Escherichia coli
Listeria phage A500	Listeria monocytogenes
Listeria phage B025	Listeria monocytogenes
Listeria phage B054	Listeria monocytogenes
Listeria phage P35	Listeria monocytogenes
Listeria phage A006	Listeria monocytogenes
Staphylococcus phage SAP-2	Staphylococcus aureus
Enterococcus phage phiEF24C	Enterococcus faecalis
Pseudomonas phage LKD16	Pseudomonas aeruginosa
Thalassomonas phage BA3	Thalassomonas loyana
Enterobacteria phage phiEcoM-GJ1	Escherichia coli
Escherichia phage JS98	Escherichia coli
Pseudomonas phage YuA	Pseudomonas aeruginosa
Lactobacillus prophage Lj771	Lactobacillus johnsonii
Pseudomonas phage LUZ24	Pseudomonas aeruginosa
Pseudomonas phage LUZ19	Pseudomonas aeruginosa
Halomonas phage phiHAP-1	Halomonas aquamarina
Azospirillum phage Cd	Azospirillum brasilense
Lactococcus phage asccphi28	Lactococcus lactis
Salmonella phage Vi II-E1	Salmonella enterica
Escherichia phage Min27	Escherichia coli
Salmonella phage Fels-1	Salmonella typhimurium
Lactococcus phage 1706	Lactococcus lactis
Salmonella phage phiSG-JL2	Salmonella enterica
Streptococcus phage PH15	Streptococcus gordonii
Enterobacteria phage BA14	Escherichia coli
Enterobacteria phage EcoDS1	Escherichia coli
Enterobacteria phage 13a	Escherichia coli
Mycobacterium phage Nigel	Mycobacterium smegmatis
Mycobacterium phage Predator	Mycobacterium smegmatis
Pseudomonas phage PT2	Pseudomonas aeruginosa
Lactobacillus phage Lrm1	Lactobacillus rhamnosus
Sputnik virophage	Acanthamoeba polyphaga
Iodobacteriophage phiPLPE	Iodobacter sp
Pseudomonas phage LBL3	Pseudomonas aeruginosa
Pseudomonas phage LMA2	Pseudomonas aeruginosa
Ralstonia phage RSB1	Ralstonia solanacearum
Bacteroides phage B40-8	Bacteroides fragilis
Listeria phage P40	Listeria
Clostridium phage phiCP39-O	Clostridium perfringens
Staphylococcus phage phi2958PVL	Staphylococcus aureus
Stx2-converting phage 1717	Escherichia coli
Enterobacteria phage YYZ-2008	Escherichia coli
Pseudomonas phage PAJU2	Pseudomonas aeruginosa
Phage Gifsy-1	Salmonella typhimurium
Phage Gifsy-2	Salmonella typhimurium
Salmonella phage Fels-2	Salmonella typhimurium
Ralstonia phage RSM3	Ralstonia solanacearum
Bacteriophage APSE-2	Candidatus Hamiltonella
Stenotrophomonas phage S1	Stenotrophomonas maltophilia
Pseudomonas phage SN	Pseudomonas aeruginosa
Salmonella phage SE1	Salmonella enterica
Pseudomonas phage PB1	Pseudomonas aeruginosa
Lactobacillus phage Lv-1	Lactobacillus jensenii
Erwinia phage phiEa21-4	Erwinia amylovora
Salmonella phage epsilon34	Salmonella enterica
Mycobacterium phage Phlyer	Mycobacterium smegmatis
Pseudomonas phage phi2954	Pseudomonas syringae
Pseudomonas phage phikF77	Pseudomonas aeruginosa
Enterococcus phage EFAP-1	Enterococcus faecalis
Vibrio phage VP93	Vibrio parahaemolyticus
Lactococcus phage P087	Lactococcus lactis
Sulfitobacter phage EE36phi1	Sulfitobacter sp
Silicibacter phage DSS3phi2	Ruegeria pomeroyi
Escherichia phage JSE	Escherichia coli
Enterobacteria phage JS10	Escherichia coli
Escherichia phage wV8	Escherichia coli
Streptococcus phage PH10	Streptococcus oralis
Vibrio phage VEJphi	Vibrio cholerae
Staphylococcus phage phiPVL-CN125	Staphylococcus aureus
Enterobacteria phage St-1	Escherichia coli
Cyanophage PSS2	Prochlorococcus marinus
Burkholderia phage KS9	Burkholderia pyrrocinia
Salmonella phage g341c	Salmonella enterica
Staphylococcus phage P954	Staphylococcus aureus
Escherichia phage D108	Escherichia coli
Xylella phage Xfas53	Xylella fastidiosa
Sodalis phage SO1	Sodalis glossinidius
Pseudomonas phage phi-2	Pseudomonas fluorescens
Klebsiella phage KP32	Klebsiella pneumoniae
Klebsiella phage KP34	Klebsiella pneumoniae
Enterococcus phage phiFL3A	Enterococcus faecalis
Enterococcus phage phiFL1A	Enterococcus faecalis
Enterococcus phage phiFL4A	Enterococcus faecalis
Enterococcus phage phiFL2A	Enterococcus faecalis
Shigella phage Ag3	Shigella boydii
Enterococcus phage phiEf11	Enterococcus faecalis
Deftia phage phiW-14	Delftia acidovorans
Clavibacter phage CMP1	Clavibacter michiganensis
Pseudomonas phage LIT1	Pseudomonas aeruginosa
Pseudomonas phage LUZ7	Pseudomonas aeruginosa
Streptomyces phage phiSASD1	Streptomyces avermitilis
Enterobacteria phage IME08	Escherichia coli
Enterobacteria phage RB16	Escherichia coli
Shigella phage SP18	Shigella sonnei
Aeromonas phage phiAS4	Aeromonas salmonicida
Aeromonas phage phiAS5	Aeromonas salmonicida
Acinetobacter phage Acj61	Acinetobacter johnsonii
Enterobacter phage CC31	Escherichia coli
Acinetobacter phage Acj9	Acinetobacter johnsonii
Salmonella phage ST160	Salmonella enterica
Salmonella phage SS3e	Salmonella enterica
Mycobacterium phage SWU1	Mycobacterium smegmatis
Klebsiella phage K11	Klebsiella sp
Yersinia phage Yepe2	Yersinia pestis
Vibrio phage ICP1	Vibrio cholerae
Vibrio phage ICP2	Vibrio cholerae
Vibrio phage ICP3	Vibrio cholerae
Tsukamurella phage TPA2	Tsukamurella paurometabola
Enterobacteria phage 285P	Escherichia coli
Brochothrix phage NF5	Brochothrix thermosphacta
Brochothrix phage A9	Brochothrix thermosphacta
Brochothrix phage BL3	Brochothrix thermosphacta
Clostridium phage phiCD6356	Clostridium difficile
Lactococcus phage 949	Lactococcus lactis
Pseudomonas phage phiIBB-PF7A	Pseudomonas fluorescens
Burkholderia phage KS5	Burkholderia cenocepacia
Burkholderia phage KL3	Burkholderia ambifaria
Enterococcus phage EFRM31	Enterococcus faecalis
Burkholderia phage KS14	Burkholderia cenocepacia
Salmonella phage ViI	Salmonella enterica
Ralstonia phage PE226	Ralstonia solanacearum
Shigella phage Shfl2	Shigella flexneri
Synechococcus phage S-CBS2	Synechococcus sp
Synechococcus phage S-CBS3	Synechococcus sp
Roseobacter phage RDJL Phi 1	Roseobacter denitrificans
Clostridium phage phiCD38-2	Clostridium difficile
Synechococcus phage S-CRM01	Synechococcus sp
Pantoea phage LIMEzero	Pantoea agglomerans
Stenotrophomonas phage phiSHP2	Stenotrophomonas maltophilia
Gordonia phage GTE2	Gordonia terrae
Bdellovibrio phage phi1402	Bdellovibrio bacteriovorus
Thermus phage TMA	Thermus thermophilus
Salmonella phage 7-11	Salmonella enterica
Salmonella phage SFP10	Salmonella sp
Salmonella phage PVP-SE1	Salmonella enteritidis
Escherichia phage HK639	Escherichia coli
Escherichia phage HK75	Escherichia coli
Vibrio phage VCY-phi	Vibrio cholerae
Yersinia phage phiR1-37	Yersinia enterocolitica
Synechococcus phage S-CBS1	Synechococcus sp
Rhodobacter phage RcapMu	Rhodobacter capsulatus
Gordonia phage GTE7	Gordonia terrae
Gordonia phage GRU1	Gordonia rubropertincta
Gordonia phage GTE5	Gordonia terrae
Planktothrix phage PaV-LD	Planktothrix agardhii
Staphylococcus phage S24-1	Staphylococcus aureus
Helicobacter phage phiHP33	Helicobacter pylori
Nocardia phage NBR1	Nocardia brasiliensis
Pseudomonas phage OBP	Pseudomonas fluorescens
Rhodococcus phage RRH1	Rhodococcus rhodochrous
Rhodococcus phage REQ2	Rhodococcus equi
Rhodococcus phage REQ3	Rhodococcus equi
Salmonella phage SPN1S	pathenogenic Salmonella
Pseudomonas phage phi297	Pseudomonas aeruginosa
Pseudomonas phage Bf7	Pseudomonas tolaasii
Synechococcus phage S-CBS4	Synechococcus sp
Erwinia phage PEp14	Erwinia pyrifoliae
Bacteroides phage B124-14	Bacteroides fragilis
Shigella phage EP23	Shigella sonnei
Weissella phage phiYS61	Weissella cibaria
Propionibacterium phage P9.1	Propionibacterium acnes
Streptomyces phage phiHau3	Streptomyces coelicolor
Propionibacterium phage P100_A	Propionibacterium acnes
Propionibacterium phage P14.4	Propionibacterium acnes
Propionibacterium phage P100_1	Propionibacterium acnes
Propionibacterium phage P101A	Propionibacterium acnes
Propionibacterium phage P1.1	Propionibacterium acnes
Salmonella phage SSU5	Salmonella enterica
Propionibacterium phage P104A	Propionibacterium acnes
Escherichia phage P13374	Escherichia coli
Propionibacterium phage ATCC29399B_T	Propionibacterium acnes
Streptomyces phage SV1	Streptomyces venezuelae
Propionibacterium phage P105	Propionibacterium acnes
Propionibacterium phage P100D	Propionibacterium acnes
Streptomyce phage TG1	Streptomyces avermitilis
Bacillus phage BPS13	Bacillus cereus
Bacillus phage BCP78	Bacillus cereus
Propionibacterium phage ATCC29399B_C	Propionibacterium acnes
Listeria phage P70	Listeria sp
Escherichia phage vB_EcoM_ACG-C40	Escherichia coli
Cronobacter phage vB_CsaP_GAP52	Cronobacter sakazakii
Enterobacteria phage vB_EcoP_ACG-C91	Escherichia coli
Streptomyces phage R4	Streptomyces coelicolor
Clostridium phage phiMMP02	Clostridium difficile
Clostridium phage phiMMP04	Clostridium difficile
Pseudomonas phage JG024	Pseudomonas aeruginosa
Escherichia phage TL-2011c	Escherichia coli
Escherichia phage TL-2011b	Escherichia coli
Brucella phage Tb	Brucella abortus
Brucella phage Pr	Brucella melitensis
Staphylococcus phage GH15	Staphylococcus aureus
Pseudomonas phage NH-4	Pseudomonas aeruginosa
Caulobacter phage phiCb5	Caulobacter crescentus
Pantoea phage LIMElight	Pantoea agglomerans
Haemophilus phage SuMu	Haemophilus parasuis
Lactobacillus phage JCL1032	Lactobacillus delbrueckii
Vibrio phage CP-T1	Vibrio cholerae
Enterobacter phage EcP1	Enterobacter cloacae
Lactobacillus phage LF1	Lactobacillus sp
Salmonella phage RE-2010	Salmonella enterica
Lactobacillus phage Sha1	Lactobacillus sp
Riemerella phage RAP44	Riemerella anatipestifer
Clostridium phage phiCP26F	Clostridium perfringens
Enterobacteria phage Bp7	Escherichia coli
Enterobacteria phage IME10	Escherichia coli
Bacillus phage phIS3501	Bacillus thuringiensis
Escherichia phage ime09	Escherichia coli
Erwinia phage vB_EamM-Y2	Erwinia amylovora
Escherichia phage wV7	Escherichia coli
Clostridium phage phiCP13O	Clostridium perfringens
Clostridium phage phiCP34O	Clostridium perfringens
Helicobacter phage 1961P	Helicobacter pylori
Erwinia phage vB_EamP-S6	Erwinia amylovora
Bacillus phage BCD7	Bacillus cereus
Cyanophage S-TIM5	Synechococcus sp
Vibrio phage vB_VchM-138	Vibrio cholerae
Escherichia phage phiKT	Escherichia sp
Pectobacterium phage ZF40	Pectobacterium carotovorum
Clostridium phage phi24R	Clostridium perfringens
Enterobacter phage Enc34	Enterobacter cancerogenus
Bdellovibrio phage phi1422	Bdellovibrio bacteriovorus
Enterobacteria phage vB_KleM-RaK2	Klebsiella sp
Aeromonas phage vB_AsaM-56	Aeromonas salmonicida
Aeromonas phage phiAS7	Aeromonas salmonicida
Vibrio phage pVp-1	Vibrio parahaemolyticus
Salmonella phage Sh19	Salmonella typhimurium
Escherichia phage NJ01	Escherichia coli
Escherichia phage HX01	Escherichia coli
Dragonfly-associated microphage 1	Tramea lacerata
Cronobacter phage vB_CsaM_GAP161	Cronobacter sakazakii
Cronobacter phage vB_CsaM_GAP31	Cronobacter sakazakii
Stenotrophomonas phage IME15	Stenotrophomonas maltophilia
Escherichia phage IME11	Escherichia coli
Aeromonas phage CC2	Aeromonas hydrophila
Aeromonas phage Aes508	Aeromonas salmonicida
Salmonella phage SPN3UB	Salmonella typhimurium
Ralstonia phage RSS0	Ralstonia solanacearum
Liberibacter phage SC1	Candidatus Liberibacter
Liberibacter phage SC2	Candidatus Liberibacter
Salmonella phage epsilon15	Salmonella enterica
Actinoplanes phage phiAsp2	Actinoplanes sp
Burkholderia phage Bcep176	Burkholderia cepacia
Burkholderia phage KS10	Burkholderia cenocepacia
Escherichia phage FV3	Escherichia coli
Staphylococcus phage JD007	Staphylococcus aureus
Mycobacterium phage Giles	Mycobacterium smegmatis
Yersinia phage phiR1-RT	Yersinia enterocolitica
Yersinia phage phi80-18	Yersinia enterocolitica
Staphylococcus phage StB27	Staphylococcus hominis
Staphylococcus phage StB20	Staphylococcus capitis
Enterobacteria phage C-1 INW-2012	Enterobacteriaceae
Enterobacteria phage Hgal1	Enterobacteriaceae
Clostridium phage phi8074-B1	Clostridium sporogenes
Cronobacter phage ENT47670	Cronobacter sakazakii
Tetrasphaera phage TJE1	Tetrasphaera jenkinsii
Erwinia phage ENT90	Erwinia amylovora
Cronobacter phage ENT39118	Cronobacter sakazakii
Pseudomonas phage KPP12	Pseudomonas aeruginosa
Pseudomonas phage tf	Pseudomonas putida
Serratia phage phiMAM1	Serratia sp
Streptococcus phage TP-J34	Streptococcus thermophilus
Klebsiella phage JD001	Klebsiella pneumoniae
Enterococcus phage BC611	Enterococcus faecalis
Bacillus phage W.Ph.	Bacillus cereus
Pseudomonas phage JG004	Pseudomonas aeruginosa
Bacillus phage Bastille	Bacillus cereus
Enterobacteria phage UAB_Phi78	Salmonella enterica
Vibrio phage VvAW1	Vibrio vulnificus
Rhodobacter phage RcapNL	Rhodobacter capsulatus
Rhodococcus phage RGL3	Rhodococcus globerulus
Rhodococcus phage RER2	Rhodococcus erythropolis
Escherichia phage V5	Escherichia coli
Pseudomonas phage 201phi2-1	Pseudomonas chlororaphis
Staphylococcus phage 44AHJD	Staphylococcus aureus
Salmonella phage vB_SenMS16	Salmonella enterica
Bacillus phage vB_BceM_Bc431v3	Bacillus cereus
Aeromonas phage Aes012	Aeromonas sp
Pseudomonas phage Phi-S1	Pseudomonas fluorescens
Providencia phage Redjac	Providencia stuartii
Leuconostoc phage phiLN04	Leuconostoc pseudomesenteroides
Leuconostoc phage P793	Leuconostoc pseudomesenteroides
Pseudomonas phage UFV-P2	Pseudomonas fluorescens
Pseudomonas phage vB_PaeM_C2-10_Ab1	Pseudomonas aeruginosa
Bacillus phage PM1	Bacillus subtilis
Rhodococcus phage REQ1	Rhodococcus equi
Mycobacterium phage Leo	Mycobacterium tuberculosis
Streptococcus phage phiNJ2	Streptococcus suis
Rhodococcus phage E3	Rhodococcus equi
Staphylococcus phage StauST398-3	Staphylococcus aureus
Acinetobacter phage Abp1	Acinetobacter baumannii
Mycobacterium phage BTCU-1	Mycobacterium smegmatis
Staphylococcus phage StauST398-2	Staphylococcus aureus
Burkholderia phage ST79	Burkholderia pseudomallei
Vibrio phage JA-1	Vibrio cholerae
Alteromonas phage vB_AmaP_AD45-P1	Alteromonas macleodii
Mycobacterium phage WIVsmall	mycobacterium smegmatis
Mycobacterium phage Chy4	Mycobacterium tuberculosis
Mycobacterium phage Chy5	Mycobacterium tuberculosis
Salmonella phage FSL SP-031	Salmonella enterica
Salmonella phage FSL SP-004	Salmonella enterica
Lactococcus phage BM13	Lactococcus lactis
Puniceispirillum phage HMO-2011	Candidatus Puniceispirillum
Bacillus phage MG-B1	Bacillus weihenstephanensis
Escherichia phage PhaxI	Escherichia coli
Bacillus phage phiNIT1	Bacillus subtilis
Ralstonia phage RSS30	Ralstonia solanacearum
Ralstonia phage RSS20	Ralstonia solanacearum
Enterobacteria phage VT2-Sakai	Escherichia coli
Salmonella phage ST64T	Salmonella enterica
Clostridium phage vB_CpeS-CP51	Clostridium perfringens
Escherichia phage JES2013	Escherichia coli
Propionibacterium phage PHL112N00	Propionibacterium acnes
Propionibacterium phage PHL067M10	Propionibacterium acnes
Propionibacterium phage PHL010M04	Propionibacterium acnes
Propionibacterium phage PHL071N05	Propionibacterium acnes
Propionibacterium phage PHL060L00	Propionibacterium acnes
Propionibacterium phage PHL114L00	Propionibacterium acnes
Propionibacterium phage PHL113M01	Propionibacterium acnes
Propionibacterium phage PHL111M01	Propionibacterium acnes
Staphylococcus phage SA13	Staphylococcus aureus
Bacillus phage Wip1	Bacillus anthracis
Erwinia phage phiEaH2	Erwinia amylovora
