Pseudomonas phage MPK7	Pseudomonas aeruginosa PAO1
Staphylococcus phage SA12	Staphylococcus aureus ATCC 29213
Vibrio phage VPUSM 8	Vibrio cholerae O1 El Tor Inaba
Shigella phage SfIV	Shigella flexneri serotype 4av
Cyanophage PP	Phormidium foveolarumPlectonema boryanum
Streptococcus phage TP-778L	Streptococcus thermophilus SK778
Streptococcus phage phiBHN167	Streptococcus pneumoniae BHN167
Staphylococcus phage JS01	Staphylococcus aureus JS201101
Burkholderia phage JG068	Burkholderia cenocepacia K56-2
Pseudomonas phage PAK_P5	Pseudomonas aeruginosa PAK
Pseudomonas phage PAK_P2	Pseudomonas aeruginosa PAK
Pseudomonas phage CHA_P1	Pseudomonas aeruginosa CHA
Pseudomonas phage PAK_P1	Pseudomonas aeruginosa PAK
Enterobacteria phage fiAA91-ss	Escherichia coli O157:H7
Bacillus phage phiAGATE	Bacillus pumilus GL1
Shigella phage pSf-1	Shigella flexneri ATCC 12022
Escherichia phage Lw1	Escherichia coli BL21(DE3)
Clostridium phage phiSM101	Clostridium perfringens SM101
Aggregatibacter phage S1249	Aggregatibacter actinomycetemcomitans D11S-1
Enterococcus phage EF62phi	Enterococcus faecalis 62
Streptococcus phage YMC-2011	Streptococcus salivarius 57.I
Streptococcus phage 20617	Streptococcus thermophilus DSM 20617
Rhizobium phage vB_RleS_L338C	Rhizobium leguminosarum biovar viciae 3841
Oenococcus phage phiS13	Oenococcus oeni Sarco S13
Oenococcus phage phiS11	Oenococcus oeni Sarco S11
Pseudomonas phage phiPsa374	Pseudomonas syringae pv. actinidiae ICMP 18800
Erwinia phage PhiEaH1	Erwinia amylovora B0.1960 (NCAIM, Hungary)
Enterobacter phage PG7	Enterobacter cloacae clinial isolate EC7
Mycobacterium phage Adler	Mycobacterium abscessus subsp. bolletii strain F1660
Escherichia phage KBNP1711	Escherichia coli KBP1711
Bacillus phage phiCM3	Bacillus thuringiensis strain YM-03
Vibrio phage PVA1	Vibrio alginolyticus Z1210
Lactococcus phage phiL47	Lactococcus lactis subsp. cremoris DPC6860
Pseudomonas phage PaBG	Pseudomonas aeruginosa PAO1
Psychrobacter phage Psymv2	Psychrobacter sp. MV2
Flavobacterium phage 6H	Flavobacterium psychrophilum strain MH1
Pseudoalteromonas phage RIO-1	Pseudoalteromonas marina CL-E25
Enterococcus phage VD13	Enterococcus faecalis 8413
Nitrincola phage 1M3-16	Nitrincola sp. M3-16
Pelagibacter phage HTVC010P	Candidatus Pelagibacter ubique HTCC1062
Pelagibacter phage HTVC019P	Candidatus Pelagibacter ubique HTCC1062
Pelagibacter phage HTVC008M	Candidatus Pelagibacter ubique HTCC1062
Pelagibacter phage HTVC011P	Candidatus Pelagibacter ubique HTCC1062
Vibrio phage CHOED	Vibrio anguillarum PF4
Mycobacterium phage Jolie2	Mycobacterium smegmatis mc2155
Cronobacter phage CR8	Cronobacter sakazakii ATCC 29544
Pseudomonas phage phiPSA2	Pseudomonas syringae pv. actinidiae
Dinoroseobacter phage DFL12phi1	Dinoroseobacter shibae DFL12
Leuconostoc phage phiLNTR3	Leuconostoc mesenteroides LN05
Leuconostoc phage phiLN6B	Leuconostoc pseudomesenteroides LN02
Leuconostoc phage phiLN12	Leuconostoc pseudomesenteroides LN02
Leuconostoc phage phiLN25	Leuconostoc mesenteroides LN25
Leuconostoc phage phiLN34	Leuconostoc mesenteroides LN05
Leuconostoc phage phiLNTR2	Leuconostoc mesenteroides LN05
Leuconostoc phage phiLN03	Leuconostoc pseudomesenteroides LN02
Bacillus phage Spock	Bacillus thuringiensis subsp. Kurstaki
Bacillus phage Page	Bacillus megaterium Km
Bacillus phage Staley	Bacillus megaterium Km
Bacillus phage BigBertha	Bacillus thuringiensis subsp. Kurstaki
Bacillus phage Pony	Bacillus megaterium Km
Bacillus phage Slash	Bacillus megaterium Km
Clavibacter phage CN1A	Clavibacter michiganensis CN18-4
Acinetobacter phage Petty	Acinetobacter baumannii AU0783
Acinetobacter phage Presley	Acinetobacter baumannii M2
Staphylococcus phage StauST398-1	Staphylococcus aureus 100
Thermoanaerobacterium phage THSA-485A	Thermoanaerobacterium saccharolyticum JW/SL-YS485
Synechococcus phage ACG-2014h	Synechococcus sp. WH7803
Pseudomonas phage MP48	Pseudomonas aeruginosa PA14
Acinetobacter phage YMC-13-01-C62	Acinetobacter baumannii YMC/13/01/C62
Bacillus phage Bobb	Bacillus thuringiensis subspecies Kurstaki
Pectobacterium phage PM1	Pectobacterium carotovorum subsp. carotovorum
Staphylococcus phage YMC/09/04/R1988	methicillin-resistant Staphylococcus aureus YMC/09/04/R1988
Geobacillus phage GBK2	Geobacillus kaustophilus ATCC 8005
Stenotrophomonas phage SMA7	Stenotrophomonas maltophilia Khak84
Escherichia phage FFH2	Escherichia coli O157:H7
Escherichia phage vB_EcoS_FFH1	Escherichia coli O157:H7
Streptococcus phage K13	Streptococcus pneumoniae isolate K13-810
Streptococcus phage DCC1738	Streptococcus pneumoniae isolate DCC1738
Streptococcus phage IC1	Streptococcus pneumoniae isolate 9908+13028
Bacillus phage Waukesha92	Bacillus thuringiensis subsp. Kurstaki
Staphylococcus phage P108	Staphylococcus aureus XN108
Ruegeria phage DSS3-P1	Ruegeria pomeroyi DSS-3
Rhizobium phage vB_RleM_P10VF	Rhizobium leguminosarum biovar viciae VF39
Mesorhizobium phage vB_MloP_Lo5R7ANS	Mesorhizobium loti R7ANS
Idiomarinaceae phage 1N2-2	Idiomarinaceae bacterium N2-2
Salmonella phage 9NA	Salmonella enterica serovar Typhiurium strain LT2
Escherichia phage ECML-134	Escherichia coli O157:H7
Aeromonas phage pAh6-C	Aeromonas hydrophila JUNAH
Idiomarinaceae phage Phi1M2-2	Idiomarinaceae bacterium M2-2
Staphylococcus phage phiSa119	Staphylococcus aureus Sau119
Staphylococcus phage MCE-2014	Staphylococcus aureus BCP88
Staphylococcus phage Team1	Staphylococcus xylosus SMQ121
Caulobacter phage Cr30	Caulobacter crescentus CB15
Bacillus phage CP-51	Bacillus cereus HER1399
Shigella phage POCJ13	Shigella flexneri 2a
Shigella phage Shf125875	Shigella flexneri ATCC 2587
Escherichia phage ECML-117	Escherichia coli O157:H7
Enterobacteria phage J8-65	Escherichia coli K-12 IJ2038
Escherichia phage ECML-4	Escherichia coli O157:H7
Shigella phage pSb-1	Shigella boydii ATCC 35966
Yersinia phage vB_YenP_AP5	Yersinia enterocolitica serotype O:3
Salmonella phage SE2	Salmonella enterica serovar Enteritidis
Shigella phage pSs-1	Shigella sonnei ATCC 25931
Enterobacteria phage P88	Escherichia coli K88
Escherichia phage ECBP1	Escherichia coli KBP21
Escherichia phage ECBP2	Escherichia coli KBP135
Enterobacteria phage RB3	Escherichia coli B
Enterobacteria phage RB27	Escherichia coli B
Salmonella phage LSPA1	Salmonella paratyphi A CMCC50973
Lelliottia phage phD2B	Lelliottia sp. GL2
Enterobacteria phage GEC-3S	Escherichia coli O104:H4
Streptococcus phage 315.1	Streptococcus pyogenes MGAS315
Salmonella phage ST64B	Salmonella enterica subsp. enterica serovar Typhimurium
Vibrio phage K139	Vibrio cholerae O139
Myxococcus phage Mx8	Myxococcus xanthus strain DK883
Lactococcus phage bIL312	Lactococcus lactis subsp. lactis Il1403
Lactococcus phage bIL310	Lactococcus lactis subsp. lactis Il1403
Lactococcus phage bIL309	Lactococcus lactis subsp. lactis Il1403
Lactococcus phage bIL286	Lactococcus lactis subsp. lactis Il1403
Lactococcus phage bIL311	Lactococcus lactis subsp. lactis Il1403
Vibrio phage fs2	Vibrio cholerae O139
Paracoccus phage vB_PmaS_IMEP1	Paracoccus marcusii JL-65
Lactobacillus phage Ldl1	Lactobacillus delbrueckii subsp. lactis
Acinetobacter phage Bphi-B1251	Acinetobacter baumannii YMC/09/02/B1251
Rhizobium phage vB_RglS_P106B	Rhizobium gallicum SO14B-4(6)
Lactococcus phage 1358	Lactococcus lactis SMQ-388
Staphylococcus phage phiBU01	Staphylococcus aureus HIP07256
Pseudomonas phage Pf-10	Pseudomonas fluorescens BIM B-582; Pseudomonas putida BIM B-68; Pseudomonas putida BIM B-159
Rhizobium phage RHEph06	Rhizobium etli GR56
Sulfitobacter phage NYA-2014a	Sulfitobacter sp. CB2047
Escherichia phage Av-05	Escherichia coli O157:H7
Aurantimonas phage AmM-1	Aurantimonas sp. C5-1
Erwinia phage phiEa2809	Erwinia amylovora 1/79
Pseudomonas phage Pa2	Pseudomonas aeruginosa PAO1
Escherichia phage PBECO 4	Escherichia coli O157
Escherichia phage EC6	Escherichia coli serotype O157:H7
Enterobacteria phage Sf101	Shigella flexneri serotype 7a
Acinetobacter phage YMC13/03/R2096	Acinetobacter baumannii YMC13/03/R2096
Escherichia phage vB_EcoM-VpaE1	Escherichia coli B strains
Enterobacteria phage SfI	Shigella flexneri serotype 1a strain 019
Leuconostoc phage Ln-9	Leuconostoc mesenteroides subsp. mesenteroides L79-1
Enterobacteriaphage UAB_Phi87	Salmonella enterica subsp. enterica
Proteus phage PM 75	Proteus mirabilis 821
Leuconostoc phage Ln-8	Leuconostoc mesenteroides subsp. mesenteroides D6a
Shigella phage SfMu	Shigella flexneri serotype 4a
Pseudomonas phage H70	Pseudomonas aeruginosa Ps33
Vibrio phage J2	Vibrio cholerae 2095
Escherichia phage vB_EcoP_SU10	Escherichia coli ECOR10
Vibrio phage QH	Vibrio cholerae 2095
Salmonella phage STP4-a	Salmonella Typhimurium ATCC 14028
Helicobacter phage KHP30	Helicobacter pylori strain 3401
Helicobacter phage KHP40	Helicobacter pylori strain KMT83
Escherichia phage vB_EcoM_JS09	avian pathogenic Escherichia coli and genetically engineered Escherichia coli B and K strain
Salmonella phage Ent1	Salmonella enterica subsp. enterica serovar Enteritidis
Salmonella phage vB_SenS-Ent2	Salmonella enterica subsp. enterica serovar Enteritidis
Salmonella phage vB_SenS-Ent3	Salmonella enterica subsp. enterica serovar Enteritidis
Campylobacter phage CP30A	Campylobacter jejuni subsp. jejuni
Flavobacterium phage FCL-2	Flavobacterium columnare B185
Proteus phage PM16	Proteus mirabilis 73
Escherichia phage vB_EcoP_24B	Escherichia coli O157:H7
Escherichia phage K1-dep(4)	Escherichia coli O18:K1:H7
Escherichia phage K1-dep(1)	Escherichia coli O18:K1:H7
Enterobacteria phage RB68	Escherichia coli B
Leuconostoc phage 1-A4	Leuconostoc mesenteroides 1-A4
Escherichia phage AR1	Escherichia coli O157:H7
Lactobacillus phage phiPYB5	Lactobacillus fermentum strain YB5
Pseudomonas phage phi6	Pseudomonas syringae pv. phaseolicola
Pseudomonas phage phi6	Pseudomonas syringae pv. phaseolicola
Pseudomonas phage phi6	Pseudomonas syringae pv. phaseolicola
Bacillus phage BCP8-2	Bacillus cereus JCM 2152
Bacillus phage JBP901	Bacillus cereus ATCC 14579
Pseudomonas phage PaP1	Pseudomonas aeruginosa PA1
Escherichia phage PA2	Escherichia coli PA2
Proteus phage PM 85	Proteus mirabilis strain 922 (LMMB NIBOCH collection)
Escherichia phage YD-2008.s	Escherichia coli ATCC 11303
Synechococcus phage S-CBP2	Synechococcus sp. CB0208
Synechococcus phage S-CBP1	Synechococcus sp. CB0101
Synechococcus phage S-CBP3	Synechococcus sp. CB0101
Synechococcus phage S-CBP4	Synechococcus sp. CB0101
Lactobacillus phage phiLdb	Lactobacillus delbrueckii ATCC 11842
Pseudomonas phage C11	Pseudomonas aeruginosa clinical strain TJC422
Gordonia phage GTE8	Gordonia terrae strain G232
Enterobacteria phage VT2phi_272	Escherichia coli O157:H7 strain 71074
Pseudomonas phage YMC11/02/R656	Pseudomonas aeruginosa YMC11/02/R656
Escherichia phage phi191	Escherichia coli O111:H2 strain ED 191
Pseudomonas phage PPPL-1	Pseudomonas syringae pv. actinidiae KBE9
Cyanophage P-TIM40	Prochlorococcus sp. NATL2A
Gordonia phage GTE6	Gordonia terrae strain CON34
Gordonia phage GMA3	Gordonia malaquae BEN700
Gordonia phage GMA7	Gordonia malaquae CON60
Acinetobacter phage phiAB1	Acinetobacter baumannii M68316
Propionibacterium phage PA1-14	Propionibacterium acnes A1-14
Delftia phage IME-DE1	Delftia sp. 670
Salmonella phage f18SE	Salmonella enterica subsp. enteritidis
Mannheimia phage vB_MhS_587AP2	Mannheimia haemolytica 587A serotype A2
Enterobacteria phage WPhi	Escherichia coli W strain ATCC9637
Acinetobacter phage AB3	carbapenem-resistant Acinetobacter baumannii
Cellulophaga phage phi4:1	Cellulophaga baltica #4
Cellulophaga phage phi19:3	Cellulophaga baltica #19
Cellulophaga phage phi18:1	Cellulophaga baltica #18
Cellulophaga phage phi12:1	Cellulophaga baltica #12
Cellulophaga phage phi46:3	Cellulophaga baltica NN016046
Cellulophaga phage phi48:2	Cellulophaga baltica NN016048
Cellulophaga phage phi18:3	Cellulophaga baltica #18
Cellulophaga phage phi17:1	Cellulophaga baltica #17
Cellulophaga phage phi38:1	Cellulophaga baltica NN016038
Cellulophaga phage phi12:2	Cellulophaga baltica #12
Cellulophaga phage phi17:2	Cellulophaga baltica #17
Cellulophaga phage phi19:1	Cellulophaga baltica #19
Cellulophaga phage phi46:1	Cellulophaga baltica NN016046
Cellulophaga phage phi10:1	Cellulophaga baltica #10
Cellulophaga phage phi13:2	Cellulophaga baltica #13
Cellulophaga phage phi39:1	Cellulophaga baltica NN015839
Cellulophaga phage phi12a:1	Cellulophaga baltica OL12a
Cellulophaga phage phi14:2	Cellulophaga baltica #14
Salmonella phage Shivani	Salmonella enterica serovar Typhimurium
Proteus phage vB_PmiM_Pm5461	Proteus mirabilis 417
Mannheimia phage vB_MhM_3927AP2	Mannheimia haemolytica 3927A
Klebsiella phage 1513	Klebsiella pneumoniae KP 1513
Bacillus phage VMY22	Bacillus cereus MYB41-22
Vibrio phage phi 1	Vibrio cholerae 1051
Klebsiella phage K5	Klebsiella pneumoniae KSM 5-1
Klebsiella phage vB_KpnP_SU503	Klebsiella pneumoniae 07RAFM-KPN-503
Staphylococcus phage StB20-like	Staphylococcus epidermidis 36-1
Escherichia phage P483	Escherichia coli DE48
Acinetobacter phage Fri1	Acinetobacter baumannii 28
Mannheimia phage vB_MhS_535AP2	Mannheimia haemolytica 535A serotype A1
Escherichia phage P694	Escherichia coli DE69
Tsukamurella phage TIN2	Tsukamurella inchonensis BEN701
Klebsiella phage vB_KpnP_SU552A	Klebsiella pneumoniae 07RAFM-KPN-552
Escherichia phage HY02	Escherichia coli O157:H7
Pseudomonas phage vB_PaeM_PS24	Pseudomonas aeruginosa PAER2_24
Vibrio phage phi 3	Vibrio cholerae 1051
Escherichia phage pro147	Escherichia coli DE048
Mannheimia phage vB_MhM_587AP1	Mannheimia haemolytica 587A serotype A2
Escherichia phage 172-1	Escherichia coli 172
Proteus phage vB_PmiP_Pm5460	Proteus mirabilis 414
Bacillus phage Palmer	Bacillus megaterium strain Km Sp-
Pseudomonas phage vB_Pae_PS44	Pseudomonas aeruginosa PAER3_44
Escherichia phage pro483	Escherichia coli DE048
Mannheimia phage vB_MhS_1152AP2	Mannheimia haemolytica 1152A serotype A6
Tsukamurella phage TIN3	Tsukamurella inchonensis strain BEN701
Acinetobacter phage phiAC-1	Acinetobacter soli KZ-1
Enterobacteria phage JenP2	Escherichia coli K-12 MG1655
Pseudomonas phage PhiPA3	Pseudomonas aeruginosa strain PAO1
Streptomyces phage phiSAJS1	Streptomyces avermitilis ATCC 31267
Staphylococcus phage SA97	Staphylococcus aureus RN4220
Stenotrophomonas phage vB_SmaS-DLP_2	Stenotrophomonas maltophilia D1585
Enterobacteria phage JenK1	Escherichia coli K-12 MG1655
Escherichia phage JH2	Escherichia coli VN2-O8:F4 ETEC
Enterobacteria phage JenP1	Escherichia coli K-12 MG1655
Streptococcus phage APCM01	Streptococcus mutans DPC6143
Synechococcus phage S-CBP42	Synechococcus sp. WH7803
Bacillus phage Stahl	Bacillus megaterium Km Sp-
Citrobacter phage phiCFP-1	Citrobacter freundii P10159
Bacillus phage phi4B1	Bacillus thuringiensis 4B1
Clostridium phage phiCT453A	Clostridium tetani ATCC 453
Clostridium phage phiCT453B	Clostridium tetani ATCC 453
Clostridium phage phiCT19406C	Clostridium tetani ATCC 19406
Bacillus phage phi4J1	Bacillus thuringiensis 4J1
Clostridium phage phiCT9441A	Clostridium tetani ATCC 9441
Streptococcus phage M102AD	Streptococcus mutans P42-SM
Staphylococcus phage B166	Staphylococcus aureus NRL 09/166
Staphylococcus phage B236	Staphylococcus aureus NRL 08/236
Lactobacillus phage phi jlb1	Lactobacillus gasseri ADH
Bacillus phage Stills	Bacillus megaterium Km Sp-
Phormidium phage MIS-PhV1B	Phormidium sp. MIS-PhA
Vibrio phage CTX	Vibrio cholerae KMN002
Pseudoalteromonas phage H105/1	Pseudoalteromonas sp. H105
Enterobacteria phage phi92	Escherichia coli K92
Phormidium phage MIS-PhV1A	Phormidium sp. MIS-PhA
Sinorhizobium phage phiLM21	Sinorhizobium sp. LM21
Verrucomicrobia phage P8625	Puniceicoccales sp. IMCC8625
Escherichia phage Stx2 II	Escherichia coli O157:H7 Morioka V526
Staphylococcus phage phiJB	Staphylococcus aureus Jevons B
Vibrio phage qdvp001	Vibrio parahaemolyticus ATCC 17802
Rhodoferax phage P26218	Rhodoferax sp. IMCC26218
Pseudomonas phage PS-1	Pseudomonas sp. 1-1-1b
Klebsiella phage KP36	Klebsiella pneumoniae KP36
Lactococcus phage GE1	Lactococcus garvieae INS1
Staphylococcus phage SPbeta-like	Staphylococcus epidermidis 36-1
Shigella phage 75/02 Stx	Shigella sonnei 75/02
Bacillus phage Bp8p-C	Bacillus pumilus GR8
Pseudomonas phage PaoP5	Pseudomonas aeruginosa PAO1
Cronobacter phage Dev2	Cronobacter turicensis DNV1
Proteus phage PM 93	Proteus mirabilis strain 824 (LMMB NIBOCH collection)
Achromobacter phage phiAxp-1	Achromobacter xylosoxidans A22732
Paenibacillus phage Vegas	Paenibacillus larvae NRRL 2605
Paenibacillus phage Xenia	Paenibacillus larvae NRRL 2605
Paenibacillus phage Fern	Paenibacillus larvae NRRL 2605
Paenibacillus phage Harrison	Paenibacillus larvae NRRL 2605
Pseudomonas phage K8	Pseudomonas aeruginosa PAK
Pseudomonas phage DL62	Pseudomonas aeruginosa PAO1
Pseudomonas phage DL60	Pseudomonas aeruginosa PAO1
Pseudomonas phage DL64	Pseudomonas aeruginosa PAO1
Pseudomonas phage DL54	Pseudomonas aeruginosa PAO1
Pseudomonas phage DL68	Pseudomonas aeruginosa PAO1
Vibrio phage VFJ	Vibrio cholerae O139 serogroup strain ICDC-4470
Escherichia Stx1 converting phage	Escherichia coli O157:H7 Morioka V526
Vibrio phage phiVC8	Vibrio cholerae O1 Classic E8021
Pectobacterium phage phiTE	Pectobacterium atrosepticum SCRI1043
Escherichia phage CAjan	Escherichia coli K12 MG1655
Pseudomonas phage PAK_P3	Pseudomonas aeruginosa PAK
Vibrio phage ValKK3	Vibrio alginolyticus ATCC 17749
