Pseudomonas phage MPK7	Pseudomonas aeruginosa PAO1
Escherichia phage CICC 80001	Escherichia coli HY05C
Shigella phage pSf-2	Shigella flexneri ATCC 12022
Rhizobium phage vB_RleM_PPF1	Rhizobium leguminosarum strain F1
Pseudoalteromonas phage Pq0	Pseudoalteromonas sp. Bq0
Croceibacter phage P2559Y	Croceibacter atlanticus HTCC2559
Pseudomonas phage PAE1	Pseudomonas aeruginosa strain PAO9505
Enterobacter phage phiEap-2	Enterobacter aerogenes 3-SP
Cronobacter phage S13	Cronobacter sakazakii ATCC 29544
Enterococcus phage vB_EfaP_IME195	Enterococcus faecalis 2003
Enterococcus phage vB_EfaS_IME196	Enterococcus faecalis 2007
Enterococcus phage vB_EfaS_IME198	Enterococcus faecalis 2008
Lactococcus phage r1t	Lactococcus lactis subsp. cremoris R1
Staphylococcus phage PVL	Staphylococcus aureus ATCC 49775
Enterobacteria phage ST104	Salmonella typhimurium DT104
Salmonella phage Vi06	Salmonella enterica subsp. enterica serovar Typhi
Streptococcus phage Dp-1	Streptococcus pneumoniae strain R6
Escherichia phage PE3-1	Escherichia coli O153
Clostridium phage phiCT19406B	Clostridium tetani ATCC 19406
Clostridium phage phiCT19406A	Clostridium tetani ATCC 19406
Escherichia phage SUSP1	Escherichia coli MG1655
Escherichia phage SUSP2	Escherichia coli MG1655
Gordonia phage GMA1	Gordonia malaquae strain BEN700
Bacillus phage SPG24	Bacillus subtilis G24
Gordonia phage GMA5	Gordonia malaquae BEN700
Pseudomonas phage JBD69	Pseudomonas aeruginosa PA14
Pseudomonas phage YMC11/07/P54_PAE_BP	carbapenem-resistant Pseudomonas aeruginosa YMC11/07/P54
Pseudomonas phage JBD93	Pseudomonas aeruginosa PA14
Bacillus phage Shbh1	Bacillus sp. MGK1/ERV9
Pseudomonas phage phi2	Pseudomonas aeruginosa WH-SGI-V-07173
Gordonia phage GMA4	Gordonia malaquae strain BEN700
Pseudomonas phage phi3	Pseudomonas aeruginosa WH-SGI-V-07174
Bacillus phage vB_BhaS-171	Bacillus halmapalus DSM 29712
Gordonia phage GMA6	Gordonia malaquae CON67
Pseudomonas phage K5	Pseudomonas aeruginosa PAK
Tsukamurella phage TPA4	Tsukamurella paurometabola strain CON55
Pseudomonas phage YMC11/06/C171_PPU_BP	Pseudomonas putida YMC11/06/C171
Pseudomonas phage JBD44	Pseudomonas aeruginosa PA14
Pseudomonas phage vB_PsyM_KIL1	Pseudomonas syringae pv. porri LMG 28495
Gordonia phage GRU3	Gordonia rubropertincta strain CON38
Bacillus phage BalMu-1	Bacillus alcalophilus CGMCC 1.3604
Streptococcus phage phiARI0923	Streptococcus pneumoniae 10B00617
Clostridium phage phiCTC2A	Clostridium tetani C2
Clostridium phage phiCTC2B	Clostridium tetani C2
Lactobacillus phage PLE3	Lactobacillus casei BL23
Bacillus phage AR9	Bacillus subtilis subsp. subtilis 168
Acinetobacter phage phiAB6	Acinetobacter baumannii 54149
Citrobacter phage SH3	Citrobacter freundii CF3
Lactococcus phage M6162	Lactococcus lactis DGCC11032
Lactococcus phage PLgT-1	Lactococcus garvieae Lg2
Bacillus phage Belinda	Bacillus thuringiensis DSM350
Enterobacteria phage UAB_Phi20	Salmonella enterica subsp. enterica
Enterococcus phage SANTOR1	Enterococcus faecalis ATCC 19433
Lactococcus phage D4412	Lactococcus lactis DGCC7271
Lactococcus phage 28201	Lactococcus lactis SMQ-86
Lactococcus phage 63301	Lactococcus lactis 3107
Citrobacter phage SH4	Citrobacter freundii CF3
Salmonella phage phSE-2	Salmonella typhimurium ATCC 13111
Lactobacillus phage PLE2	Lactobacillus casei BL23
Lactococcus phage 50101	Lactococcus lactis 3107
Lactococcus phage M6165	Lactococcus lactis DGCC11032
Escherichia phage HY03	Escherichia coli O157:H7 ATCC 43890
Enterobacteria phage vB_EcoS_NBD2	Escherichia coli NovaBlue
Klebsiella phage PKP126	Klebsiella pneumoniae KCTC 2242
Bacillus phage PfEFR-5	Bacillus cereus EFR-5
Rhodovulum phage vB_RhkS_P1	Rhodovulum sp. P5
Pseudomonas phage PEV2	Pseudomonas aeruginosa Kutter
Lactococcus phage 98201	Lactococcus lactis SMQ-86
Citrobacter phage SH1	Citrobacter freundii CF5
Pectobacterium phage PP16	Pectobacterium carotovorum subsp. carotovorum PB69
Lactococcus phage D4410	Lactococcus lactis DGCC7271
Lactococcus phage M5938	Lactococcus lactis DGCC7271
Escherichia phage vB_EcoM_Alf5	Escherichia coli K12
Citrobacter phage SH2	Citrobacter freundii CF5
Klebsiella phage PKO111	Klebsiella oxytoca ATCC 43863
Pectobacterium phage PP90	Pectobacterium atrosepticum PB72
Escherichia phage vB_EcoM-UFV13	Escherichia coli UFV30
Pseudomonas phage phiMK	Pseudomonas aeruginosa PAO
Salmonella phage SJ46	Salmonella enterica subsp. enterica serovar Indiana J46
Bacillus phage Deep Blue	Bacillus cereus BtB2-4
Staphylococcus phage CNPx	Staphylococcus epidermidis LM1680
Acinetobacter phage vB_AbaM_phiAbaA1	Acinetobacter baumannii Acb8/09
Klebsiella phage KpV71	Klebsiella pneumoniae B-7850
Brucella phage BiPBO1	Brucella inopinata strain BO1
Pseudomonas phage O4	Pseudomonas aeruginosa PAO1
Pseudomonas phage PAK_P4	Pseudomonas aeruginosa PAK
Synechococcus phage S-PM2	Synechococcus sp. SynWH7803
Bacillus phage vB_BtS_BMBtp3	Bacillus thuringiensis serovar tenebrionis strain YBT-1765
Flavobacterium phage Fpv5	Flavobacterium psychrophilum 950106-1/1
Flavobacterium phage Fpv11	Flavobacterium psychrophilum 950106-1/1
Streptococcus phage phiARI0131-1	Streptococcus pneumoniae 09B07772
Flavobacterium phage Fpv3	Flavobacterium psychrophilum 950106-1/1
Flavobacterium phage Fpv7	Flavobacterium psychrophilum 950106-1/1
Streptococcus phage phiARI0746	Streptococcus pneumoniae 10B04751
Pseudoalteromonas phage PH1	Pseudoalteromonas marina mano4
Campylobacter phage PC14	Campylobacter jejuni NCTC 11168
Streptococcus phage phiARI0031	Streptococcus pneumoniae 08B08535
Flavobacterium phage 1H	Flavobacterium psychrophilum MH1
Flavobacterium phage Fpv20	Flavobacterium psychrophilum 950106-1/1
Streptococcus phage phiARI0460-1	Streptococcus pneumoniae 08B03577
Flavobacterium phage Fpv1	Flavobacterium psychrophilum 950106-1/1
Streptococcus phage phiARI0468-4	Streptococcus pneumoniae 09B10874
Flavobacterium phage Fpv8	Flavobacterium psychrophilum 950106-1/1
Streptococcus phage phiARI0004	Streptococcus pneumoniae 08B01757
Streptococcus phage phiARI0468-2	Streptococcus pneumoniae 08B07540
Flavobacterium phage 2A	Flavobacterium psychrophilum A2
Escherichia phage WG01	Escherichia coli DE017
Streptococcus phage phiARI0468-1	Streptococcus pneumoniae 08B06220
Flavobacterium phage Fpv2	Flavobacterium psychrophilum 950106-1/1
Flavobacterium phage Fpv10	Flavobacterium psychrophilum 950106-1/1
Escherichia phage MX01	Escherichia coli DE217
Gordonia phage GAL1	Gordonia alkanivorans strain CON72
Flavobacterium phage Fpv6	Flavobacterium psychrophilum 950106-1/1
Streptococcus phage phiARI0131-2	Streptococcus pneumoniae 10B01058
Streptococcus phage phiARI0462	Streptococcus pneumoniae 09B05356
Salmonella phage 64795_sal3	Salmonella enterica subsp. Typhimurium
Salmonella phage BPS11Q3	Salmonella enterica subsp. enterica serovar Enteritidis
Salmonella phage 118970_sal2	Salmonella enterica subsp. Enteritidis
Escherichia phage LM33_P1	Escherichia coli strain LM33
Salmonella phage SEN5	Salmonella enterica subsp. salamae 241/01 II
Salmonella phage SEN4	Salmonella enterica subsp. salamae 200/01 II
Salmonella phage MA12	Salmonella enterica serovar Enteritidis
Salmonella phage GG32	Salmonella enterica serovar Typhimurium
Salmonella phage SEN22	Salmonella enterica subsp. diarizonae 89/00 IIIb
Salmonella phage SEN1	Salmonella enterica subsp. salamae 10/99 II
Acinetobacter phage vB_AbaS_TRS1	Acinetobacter baumannii A118
Vibrio phage VPMS1	Vibrio parahaemolyticus Ex-1
Synechococcus phage S-MbCM100	Synechococcus sp. WH7803
Rhizobium phage RHEph10	Rhizobium etli CFN42
Delftia phage RG-2014	Delftia tsuruhatensis ARB-1
Salmonella phage vB_SPuM_SP116	Salmonella enterica serovar Pullorum 96116
Salmonella phage SEN34	Salmonella enterica subsp. diarizonae 519/03 IIIb
Prochlorococcus phage P-TIM68	Prochlorococcus sp. MIT9515
Klebsiella phage vB_KpnM_KpV477	Klebsiella pneumoniae KPB463
Citrobacter phage CVT22	Citrobacter sp. TM1552
Corynebacterium phage BFK20	Brevibacterium flavum CCM251
Synechococcus phage P60	Synechococcus sp. WH7805
Mycobacterium phage First	Mycobacterium smegmatis mc2155
Mycobacterium phage 20ES	Mycobacterium smegmatis mc2155
Mycobacterium phage CRB1	Mycobacterium smegmatis mc2155
Salmonella phage BPS15Q2	Salmonella enterica subsp. enterica serovar Heidelberg
Enterobacter phage Arya	Enterobacter sp. CT7
Enterobacter phage Tyrion	Enterobacter sp. CT7
Streptococcus phage 5093	Streptococcus thermophilus CSK939
Marinomonas phage P12026	Marinomonas sp. IMCC12026
Nonlabens phage P12024S	Persicivirga sp. IMCC12024
Nonlabens phage P12024L	Persicivirga sp. IMCC12024
Leuconostoc phage Lmd1	Leuconostoc mesenteroides subsp. dextranicum A1 (LMGT 3752)
Pseudomonas phage MP42	Pseudomonas aeruginosa PA14
Croceibacter phage P2559S	Croceibacter atlanticus HTCC2559
Burkholderia phage KL1	Burkholderia cenocepacia C6433
Celeribacter phage P12053L	Celeribacter sp. IMCC12053
Burkholderia phage AH2	Burkholderia cenocepacia C6433
Pseudomonas phage MP1412	Pseudomonas aeruginosa PAO1
Cronobacter phage phiES15	UV-induced Cronobacter sakazakii ES15
Enterobacteria phage 933W	Escherichia coli O157:H7 EDL933
Lactococcus phage bIL285	Lactococcus lactis subsp. lactis IL1403
Streptococcus phage C1	Streptococcus sp. 'group C'
Streptococcus phage SM1	Streptococcus mitis SF100
Vibrio phage VSK	Vibrio cholerae O139
Lactococcus phage phiLC3	Lactococcus lactis subsp. cremoris
Staphylococcus phage phiN315	Staphylococcus aureus subsp. aureus N315
Streptococcus phage 315.2	Streptococcus pyogenes MGAS315
Streptococcus phage 315.3	Streptococcus pyogenes MGAS315
Streptococcus phage 315.4	Streptococcus pyogenes MGAS315
Streptococcus phage 315.5	Streptococcus pyogenes MGAS315
Streptococcus phage 315.6	Streptococcus pyogenes MGAS315
Pseudomonas phage B3	Pseudomonas aeruginosa PAO1 (ATCC 15692)
Yersinia phage phiYeO3-12	Yersinia enterocolitica (type O:3)
Acinetobacter phage AP205	Acinetobacter genomosp. 16
Xanthomonas phage Xp15	Xanthomonas campestris pv. pelargonii
Phage phiJL001	alpha proteobacterium JL001
Clostridium phage c-st	Clostridium botulinum type C strain C-Stockholm
Escherichia phage phiV10	Escherichia coli O157:H7
Sodalis phage phiSG1	Sodalis glossinidius str. 'morsitans'
Pseudomonas phage vB_Pae-TbilisiM32	Pseudomonas aeruginosa PA32
Pseudomonas phage vB_Pae-Kakheti25	Pseudomonas aeruginosa PA25
Salisaeta icosahedral phage 1	Salisaeta sp. SP9-1
Clostridium phage PhiS63	Clostridium perfringens strain S63
Synechococcus phage syn9	Synechococcus sp. WH 8012
Geobacillus phage GBSV1	Geobacillus sp. 6k51
Streptococcus phage SMP	Streptococcus suis capsular serotype 2
Erwinia amylovora phage Era103	Erwinia amylovora NCPPB 595
Streptococcus phage phi3396	Streptococcus dysgalactiae subsp. equisimilis NS3396
Synechococcus phage Syn5	Synechococcus sp. WH 8109
Lactobacillus phage LL-H	Lactobacillus delbrueckii subsp. lactis strains LKT and ATCC 15808
Enterobacteria phage Phi1	Escherichia coli K-12 (F+)
Thalassomonas phage BA3	Thalassomonas loyana LMG 22536
Pseudomonas phage LUZ19	Pseudomonas aeruginosa PAO1
Azospirillum phage Cd	Azospirillum brasilense Cd
Escherichia phage Min27	Escherichia coli O157:H7 str. Min27
Salmonella phage Fels-1	Salmonella typhimurium LT2
Salmonella phage phiSG-JL2	Salmonella enterica subsp. enterica serovar Gallinarum
Sputnik virophage	Acanthamoeba polyphaga mimivirus
Iodobacteriophage phiPLPE	Iodobacter sp. CdM7
Bacteroides phage B40-8	Bacteroides fragilis HSP40 (ATCC 51477)
Stx2-converting phage 1717	Escherichia coli O157:H7
Enterobacteria phage YYZ-2008	Escherichia coli O157:H7
Phage Gifsy-1	Salmonella typhimurium LT2
Phage Gifsy-2	Salmonella typhimurium LT2
Salmonella phage Fels-2	Salmonella typhimurium LT2
Bacteriophage APSE-2	Candidatus Hamiltonella defensa
Salmonella phage epsilon34	Salmonella enterica subsp. enterica serovar Anatum
Mycobacterium phage Phlyer	Mycobacterium smegmatis mc2 155
Vibrio phage VP93	Vibrio parahaemolyticus PMC57.5
Sulfitobacter phage EE36phi1	Sulfitobacter sp. EE-36
Silicibacter phage DSS3phi2	Ruegeria pomeroyi DSS-3
Escherichia phage JSE	Escherichia coli K12
Enterobacteria phage JS10	Escherichia coli K12
Escherichia phage wV8	Escherichia coli O157:H7
Staphylococcus phage phiPVL-CN125	Staphylococcus aureus CN125
Enterobacteria phage St-1	Escherichia coli strain K12
Cyanophage PSS2	Prochlorococcus marinus str. MIT 9313
Burkholderia phage KS9	Burkholderia pyrrocinia strain LMG 21824
Salmonella phage g341c	Salmonella enterica subsp. enterica serovar Anatum
Pseudomonas phage phi-2	Pseudomonas fluorescens SBW25
Clavibacter phage CMP1	Clavibacter michiganensis subsp. michiganensis
Enterobacteria phage IME08	Escherichia coli strain 8099
Salmonella phage ST160	Salmonella enterica serovar Typhimurium
Salmonella phage SS3e	Salmonella enterica subsp. enterica serovar Typhimurium
Mycobacterium phage SWU1	Mycobacterium smegmatis mc2 155
Klebsiella phage K11	Klebsiella sp. 390
Brochothrix phage A9	Brochothrix thermosphacta HER1187
Lactococcus phage 949	Lactococcus lactis strain ML8
Burkholderia phage KS5	Burkholderia cenocepacia strain C6433
Burkholderia phage KL3	Burkholderia ambifaria strain LMG 17828
Burkholderia phage KS14	Burkholderia cenocepacia C6433
Salmonella phage ViI	Salmonella enterica subsp. enterica serovar Typhi
Synechococcus phage S-CBS2	Synechococcus sp. CB0204
Synechococcus phage S-CBS3	Synechococcus sp. CB0202
Roseobacter phage RDJL Phi 1	Roseobacter denitrificans OCh114
Synechococcus phage S-CRM01	Synechococcus sp. LC16
Bdellovibrio phage phi1402	Bdellovibrio bacteriovorus H-I 109
Thermus phage TMA	Thermus thermophilus HB27
Salmonella phage 7-11	Salmonella enterica subsp. enterica serovar Newport
Salmonella phage SFP10	Salmonella sp. and Escherichia coli O157
Escherichia phage HK75	Escherichia coli K-12
Vibrio phage VCY-phi	Vibrio cholerae str. 10E09PW02
Synechococcus phage S-CBS1	Synechococcus sp. CB0201
Rhodobacter phage RcapMu	Rhodobacter capsulatus SB1003
Gordonia phage GTE7	Gordonia terrae strain Ben601
Gordonia phage GRU1	Gordonia rubropertincta strain Grub38
Gordonia phage GTE5	Gordonia terrae strain Gter34
Planktothrix phage PaV-LD	Planktothrix agardhii HAB637
Staphylococcus phage S24-1	Staphylococcus aureus strain SA27
Helicobacter phage phiHP33	Helicobacter pylori B45
Pseudomonas phage OBP	Pseudomonas fluorescens Pf1.1
Rhodococcus phage RRH1	Rhodococcus rhodochrous str. Rrho39
Salmonella phage SPN1S	pathenogenic Salmonella bacterium
Pseudomonas phage Bf7	Pseudomonas tolaasii LMG 2342
Synechococcus phage S-CBS4	Synechococcus sp. CB0101
Weissella phage phiYS61	Weissella cibaria YS61
Streptomyces phage phiHau3	Streptomyces coelicolor A3(2)
Salmonella phage SSU5	Salmonella enterica subsp. enterica serovar Typhimurium strain LT2
Escherichia phage P13374	Escherichia coli CB13374, serotype O104:H4
Streptomyces phage R4	Streptomyces coelicolor A3(2)
Escherichia phage TL-2011c	Escherichia coli O103:H25 strain NIPH-11060424/NVH-734
Escherichia phage TL-2011b	Escherichia coli O103:H25 strain NIPH-11060424/NVH-734
Brucella phage Tb	Brucella abortus 544
Brucella phage Pr	Brucella melitensis 16M
Haemophilus phage SuMu	Haemophilus parasuis 34086b
Lactobacillus phage JCL1032	Lactobacillus delbrueckii subsp. lactis
Vibrio phage CP-T1	Vibrio cholerae ElTor
Salmonella phage RE-2010	Salmonella enterica subsp. enterica serovar Enteritidis str. LK5
Enterobacteria phage Bp7	Escherichia coli O78.A
Bacillus phage phIS3501	Bacillus thuringiensis var. israelensis ATCC 35646
Cyanophage S-TIM5	Synechococcus sp. WH8102
Aeromonas phage phiAS7	Aeromonas salmonicida subsp. salmonicida
Vibrio phage pVp-1	Vibrio parahaemolyticus ATCC 33844
Escherichia phage NJ01	Escherichia coli DE172
Escherichia phage HX01	Escherichia coli DM01
Liberibacter phage SC1	Candidatus Liberibacter asiaticus UF506
Liberibacter phage SC2	Candidatus Liberibacter asiaticus UF506
Actinoplanes phage phiAsp2	Actinoplanes sp. SN223/29
Pseudomonas phage tf	Pseudomonas putida PpG1
Klebsiella phage JD001	Klebsiella pneumoniae JDM777
Bacillus phage Bastille	Bacillus cereus HER1399
Enterobacteria phage UAB_Phi78	Salmonella enterica subsp. enterica serovar Typhimurium
Rhodobacter phage RcapNL	Rhodobacter capsulatus SB1003
Escherichia phage V5	Escherichia coli O157
Providencia phage Redjac	Providencia stuartii isolate MRSN 2154
Leuconostoc phage phiLN04	Leuconostoc pseudomesenteroides LN02
Leuconostoc phage P793	Leuconostoc pseudomesenteroides BM2
Pseudomonas phage vB_PaeM_C2-10_Ab1	Pseudomonas aeruginosa C2-10
Bacillus phage PM1	Bacillus subtilis subsp. natto
Mycobacterium phage Leo	Mycobacterium tuberculosis; Mycobacterium smegmatis
Streptococcus phage phiNJ2	Streptococcus suis NJ2 serotype 9
Staphylococcus phage StauST398-3	Staphylococcus aureus 1
Alteromonas phage vB_AmaP_AD45-P1	Alteromonas macleodii str. 'Balearic Sea AD45'
Mycobacterium phage WIVsmall	mycobacterium smegmatis mc2 155
Mycobacterium phage Chy4	Mycobacterium tuberculosis; Mycobacterium smegmatis
Mycobacterium phage Chy5	Mycobacterium tuberculosis; Mycobacterium smegmatis
Puniceispirillum phage HMO-2011	Candidatus Puniceispirillum marinum IMCC1322
Bacillus phage MG-B1	Bacillus weihenstephanensis MG1
Escherichia phage PhaxI	Escherichia coli O157:H7
Bacillus phage phiNIT1	Bacillus subtilis (natto)
Enterobacteria phage VT2-Sakai	Escherichia coli O157:H7
Salmonella phage ST64T	Salmonella enterica subsp. enterica serovar Typhimurium
Clostridium phage vB_CpeS-CP51	Clostridium perfringens 5147-97
Escherichia phage JES2013	Escherichia coli O157:H7 E318
